ACC_X,ACC_Y,ACC_Z,GYRO_X,GYRO_Y,GYRO_Z,GRAV_X,GRAV_Y,GRAV_Z,LINACC_X,LINACC_Y,LINACC_Z,ROTVEC_X,ROTVEC_Y,ROTVEC_Z,TIME,CLASS
0.11256592,0.6885681,9.49266,0.0,0.0,0.0,0.0,0.0,9.81,0.11256592,0.6885681,-0.31734008,0.0,0.0,0.0,11459580074475,Still
0.11256592,0.6885681,9.49266,0.0,0.0,0.0,0.0,0.0,9.81,0.11256592,0.6885681,-0.31734008,0.036928687,-0.009096196,-0.06475245,11459630074475,Still
0.11256592,0.6885681,9.49266,0.0,0.0,0.0,0.0,0.0,9.81,-0.008532257,-0.042960662,-0.38589752,0.036928687,-0.009096196,-0.06475245,11459680074475,Still
0.13187577,0.6860234,9.407487,-0.007456851,-0.041545313,-0.015978966,0.1420546,0.6873706,9.784702,-0.010178833,-0.0013471985,-0.37721556,0.034978062,-0.0076447083,-0.011229079,11459730074475,Still
0.1486409,0.6712042,9.388776,-0.007456851,-0.041545313,-0.015978966,0.16690293,0.72164935,9.781858,-0.018262023,-0.0504451,-0.3930826,0.036645107,-0.009219262,-0.019077865,11459780074475,Still
0.1405577,0.68916684,9.402846,-0.007456851,-0.039414786,-0.017044231,0.1498384,0.71760774,9.782457,-0.0092807,-0.028440857,-0.3796106,0.036452718,-0.008345508,-0.019116513,11459830074475,Still
0.13127701,0.66970736,9.387578,-0.007456851,-0.039414786,-0.014913702,0.14579682,0.7167096,9.782607,-0.014519806,-0.04700226,-0.39502853,0.036408585,-0.008136489,-0.019120412,11459880074475,Still
0.13741425,0.6950047,9.413923,-0.008522116,-0.04261058,-0.015978966,0.14175522,0.71626055,9.782757,-0.0043409728,-0.021255799,-0.368833,0.036393523,-0.0079342285,-0.019121341,11459930074475,Still
0.13172607,0.67584455,9.43024,-0.0063915867,-0.04261058,-0.014913702,0.13831238,0.71566176,9.782757,-0.006586304,-0.0398172,-0.35251695,0.036362283,-0.0077585066,-0.019133903,11459980074475,Still
0.13442047,0.6953041,9.417965,-0.0063915867,-0.039414786,-0.014913702,0.1353186,0.71476364,9.782907,-8.9813233E-4,-0.019459534,-0.3649411,0.036319263,-0.007603146,-0.019126717,11460030074475,Still
0.1511856,0.6810837,9.388926,-0.007456851,-0.039414786,-0.015978966,0.13202545,0.7135661,9.783056,0.019160157,-0.032482453,-0.3941304,0.036263745,-0.0074347993,-0.019145045,11460080074475,Still
0.13442047,0.7030879,9.389974,-0.007456851,-0.041545313,-0.015978966,0.12918137,0.71281767,9.783056,0.0052391053,-0.009729767,-0.3930826,0.0362281,-0.007289866,-0.019140605,11460130074475,Still
0.08831634,0.69246,9.448951,-0.004261058,-0.046871636,-0.014913702,0.12499008,0.712668,9.783206,-0.036673736,-0.020207977,-0.33425492,0.03622087,-0.0070767337,-0.019157797,11460180074475,Still
0.14654526,0.69350785,9.407038,-0.0031957934,-0.052197956,-0.017044231,0.121846616,0.7137158,9.783206,0.02469864,-0.020207977,-0.37616774,0.036280237,-0.0069177924,-0.019165233,11460230074475,Still
0.14774276,0.6753955,9.376351,-0.004261058,-0.0479369,-0.015978966,0.1207988,0.71311706,9.783206,0.02694397,-0.03772156,-0.40685394,0.036246337,-0.006858509,-0.019165922,11460280074475,Still
0.13442047,0.6291417,9.394614,-0.007456851,-0.041545313,-0.013848438,0.11915222,0.7120693,9.783356,0.015268249,-0.082927555,-0.3887416,0.03619925,-0.0067733927,-0.019154679,11460330074475,Still
0.14400055,0.6914122,9.428892,-0.0063915867,-0.039414786,-0.014913702,0.11555969,0.710722,9.783505,0.028440857,-0.019309845,-0.3546126,0.036134776,-0.0065925866,-0.019174904,11460380074475,Still
0.14804214,0.6887178,9.425,-0.008522116,-0.041545313,-0.014913702,0.11391312,0.7110214,9.783505,0.034129027,-0.022303618,-0.35850447,0.036151707,-0.006508585,-0.019161632,11460430074475,Still
0.10852432,0.6503975,9.380243,-0.007456851,-0.041545313,-0.015978966,0.11106903,0.7098239,9.783505,-0.0025447083,-0.059426423,-0.40326142,0.036090717,-0.0063641528,-0.019182933,11460480074475,Still
0.1074765,0.68677187,9.405392,-0.008522116,-0.04261058,-0.015978966,0.10912308,0.7087761,9.783655,-0.001646576,-0.022004241,-0.37826338,0.036037974,-0.006262758,-0.019177672,11460530074475,Still
0.14789246,0.683329,9.416469,-0.008522116,-0.040480047,-0.017044231,0.10642868,0.7087761,9.783655,0.041463777,-0.025447082,-0.36718643,0.036039513,-0.0061287275,-0.019184174,11460580074475,Still
0.13831238,0.66970736,9.422007,-0.008522116,-0.040480047,-0.014913702,0.10508148,0.70802766,9.783805,0.033230897,-0.038320314,-0.36179763,0.036006875,-0.0060551334,-0.019186841,11460630074475,Still
0.13636643,0.66821045,9.454041,-0.008522116,-0.041545313,-0.014913702,0.103584595,0.7074289,9.783805,0.03278183,-0.039218444,-0.32976425,0.03597852,-0.0059762374,-0.019196302,11460680074475,Still
0.1074765,0.6683601,9.404493,-0.007456851,-0.04261058,-0.015978966,0.101488955,0.7074289,9.783805,0.0059875487,-0.039068755,-0.3793112,0.03597662,-0.0058714086,-0.019193824,11460730074475,Still
0.124690704,0.6608757,9.419462,-0.007456851,-0.041545313,-0.014913702,0.09969269,0.7072792,9.783955,0.024998017,-0.046403505,-0.36449203,0.03597194,-0.005780084,-0.019191599,11460780074475,Still
0.1392105,0.66671354,9.408385,-0.007456851,-0.041545313,-0.015978966,0.09834549,0.7063811,9.783955,0.04086502,-0.03966751,-0.375569,0.035930432,-0.0057100533,-0.019198876,11460830074475,Still
0.123343505,0.68767,9.412726,-0.007456851,-0.04261058,-0.015978966,0.09714798,0.70623136,9.783955,0.026195526,-0.0185614,-0.37122804,0.035920873,-0.0056480216,-0.019207858,11460880074475,Still
0.14415024,0.6782396,9.414223,-0.008522116,-0.04261058,-0.017044231,0.09565109,0.70548296,9.784103,0.048499145,-0.027243348,-0.36988083,0.035884384,-0.0055743763,-0.01920927,11460930074475,Still
0.13397141,0.6825806,9.394015,-0.0063915867,-0.04261058,-0.014913702,0.09535172,0.70533323,9.784103,0.03861969,-0.022752685,-0.3900888,0.03587637,-0.0055552665,-0.019210964,11460980074475,Still
0.0981958,0.6864725,9.421557,-0.007456851,-0.04261058,-0.014913702,0.09385483,0.7050339,9.784103,0.0043409728,-0.0185614,-0.3625461,0.03586272,-0.0054818857,-0.019204663,11461030074475,Still
0.14489868,0.70009416,9.3944645,-0.007456851,-0.040480047,-0.017044231,0.09220825,0.7057823,9.784103,0.05269043,-0.0056881714,-0.38963974,0.03590243,-0.005401315,-0.019216632,11461080074475,Still
0.14130615,0.67958677,9.412427,-0.007456851,-0.041545313,-0.017044231,0.09116043,0.70548296,9.784103,0.050145723,-0.025896149,-0.3716771,0.035888247,-0.0053452747,-0.019219555,11461130074475,Still
0.121247865,0.69754946,9.442065,-0.00958738,-0.041545313,-0.014913702,0.09071136,0.70458484,9.784103,0.030536499,-0.00703537,-0.34203872,0.035843816,-0.0053179497,-0.019219339,11461180074475,Still
0.10732681,0.7048842,9.412577,-0.007456851,-0.04261058,-0.014913702,0.08906479,0.7047345,9.784103,0.018262023,1.4968873E-4,-0.3715274,0.03585357,-0.005233568,-0.01921355,11461230074475,Still
0.124391325,0.66132474,9.402099,-0.008522116,-0.041545313,-0.015978966,0.0875679,0.7041357,9.784253,0.036823425,-0.042810973,-0.3821553,0.03582693,-0.005161901,-0.019224875,11461280074475,Still
0.15088624,0.65743285,9.411229,-0.007456851,-0.041545313,-0.014913702,0.08666977,0.703537,9.784253,0.064216465,-0.046104126,-0.37302428,0.03579368,-0.0051118433,-0.01921457,11461330074475,Still
0.11960129,0.70398605,9.397758,-0.007456851,-0.04261058,-0.015978966,0.085921325,0.7033873,9.784253,0.033679962,5.987549E-4,-0.38649628,0.035787016,-0.005077703,-0.019227713,11461380074475,Still
0.11047027,0.6873706,9.38713,-0.0063915867,-0.043675844,-0.017044231,0.084574126,0.70368665,9.784253,0.025896149,-0.016316071,-0.39712417,0.0357996,-0.0050034076,-0.019229686,11461430074475,Still
0.1419049,0.68273026,9.397009,-0.0063915867,-0.043675844,-0.015978966,0.08427475,0.70368665,9.784253,0.05763016,-0.020956421,-0.38724473,0.035804655,-0.0049904287,-0.019230902,11461480074475,Still
0.12888199,0.6743477,9.396859,-0.007456851,-0.041545313,-0.014913702,0.083675995,0.7032376,9.784253,0.045205995,-0.028889922,-0.3873944,0.03577911,-0.004958749,-0.019217532,11461530074475,Still
0.12064911,0.68767,9.398356,-0.0063915867,-0.041545313,-0.014913702,0.0823288,0.70248914,9.784403,0.038320314,-0.014819183,-0.3860472,0.035743963,-0.00489131,-0.01921298,11461580074475,Still
0.13232483,0.67644334,9.41587,-0.007456851,-0.041545313,-0.017044231,0.08128098,0.70263886,9.784403,0.051043853,-0.026195526,-0.36853364,0.035751738,-0.004838676,-0.019236103,11461630074475,Still
0.1672023,0.68722093,9.407337,-0.007456851,-0.043675844,-0.014913702,0.0809816,0.7023395,9.784403,0.086220704,-0.015118561,-0.3770659,0.035737798,-0.0048190905,-0.019228088,11461680074475,Still
0.12963043,0.6950047,9.389225,-0.008522116,-0.043675844,-0.014913702,0.08053253,0.7020401,9.784403,0.0490979,-0.00703537,-0.39517823,0.03572124,-0.00479817,-0.019226328,11461730074475,Still
0.123193815,0.68961596,9.41587,-0.008522116,-0.041545313,-0.014913702,0.08008347,0.70174074,9.784403,0.043110352,-0.012124786,-0.36853364,0.035706088,-0.0047734706,-0.019238256,11461780074475,Still
0.10897339,0.6584807,9.424402,-0.007456851,-0.04261058,-0.015978966,0.07903565,0.70114195,9.784553,0.029937744,-0.042661287,-0.36015105,0.03568222,-0.00472071,-0.019233845,11461830074475,Still
0.13471985,0.67359924,9.405092,-0.007456851,-0.04261058,-0.015978966,0.07888596,0.7006929,9.784553,0.05583389,-0.027093658,-0.3794609,0.035659287,-0.0047128256,-0.01924023,11461880074475,Still
0.120200045,0.6819818,9.399254,-0.0063915867,-0.04261058,-0.014913702,0.07813751,0.7009923,9.784553,0.042062532,-0.019010467,-0.38529876,0.035674118,-0.004677089,-0.019241558,11461930074475,Still
0.13262421,0.68422717,9.380543,-0.008522116,-0.04261058,-0.015978966,0.07768845,0.7006929,9.784553,0.05493576,-0.016465759,-0.40400985,0.035660334,-0.004651378,-0.01924241,11461980074475,Still
0.1419049,0.71251833,9.403745,-0.008522116,-0.04261058,-0.015978966,0.07723938,0.7005432,9.784553,0.064665526,0.0119750975,-0.38080812,0.03564915,-0.0046341997,-0.01924299,11462030074475,Still
0.12723541,0.68497556,9.44461,-0.007456851,-0.04261058,-0.017044231,0.07634125,0.7003935,9.784553,0.050894164,-0.015417938,-0.33994308,0.03564349,-0.0045852615,-0.019244704,11462080074475,Still
0.1366658,0.6854246,9.381441,-0.008522116,-0.04261058,-0.018109495,0.07574249,0.6994954,9.784702,0.060923308,-0.01407074,-0.40326142,0.035600785,-0.004553546,-0.019245679,11462130074475,Still
0.12169693,0.65458876,9.408984,-0.0063915867,-0.041545313,-0.014913702,0.07529343,0.69889665,9.784702,0.046403505,-0.04430786,-0.37571868,0.035566613,-0.004531673,-0.019234378,11462180074475,Still
0.13262421,0.69859725,9.437425,-0.007456851,-0.041545313,-0.015978966,0.0755928,0.6984476,9.784702,0.057031404,1.4968873E-4,-0.34727782,0.035545986,-0.0045410814,-0.019239297,11462230074475,Still
0.13696519,0.67958677,9.36782,-0.007456851,-0.04261058,-0.014913702,0.07514374,0.69889665,9.784702,0.061821442,-0.019309845,-0.41688308,0.035565656,-0.0045203315,-0.019246712,11462280074475,Still
0.12768447,0.6791377,9.375005,-0.008522116,-0.04261058,-0.015978966,0.07499405,0.69889665,9.784702,0.05269043,-0.019758912,-0.40969804,0.03556472,-0.0045123687,-0.019240998,11462330074475,Still
0.14938934,0.68811905,9.41063,-0.0063915867,-0.041545313,-0.014913702,0.0742456,0.6990463,9.784702,0.07514374,-0.010927277,-0.3740721,0.03557573,-0.0044800453,-0.019248199,11462380074475,Still
0.1128653,0.67898804,9.395512,-0.007456851,-0.040480047,-0.017044231,0.07379654,0.6987469,9.784702,0.039068755,-0.019758912,-0.38919067,0.035561353,-0.0044528097,-0.019247454,11462430074475,Still
0.13891113,0.6825806,9.388776,-0.007456851,-0.04261058,-0.015978966,0.07379654,0.6984476,9.784702,0.065114595,-0.015867004,-0.39592665,0.035547104,-0.0044556344,-0.019248962,11462480074475,Still
0.14040802,0.65997756,9.398506,-0.008522116,-0.044741105,-0.017044231,0.07394623,0.6984476,9.784702,0.066461794,-0.03847,-0.3861969,0.035547182,-0.004463273,-0.019251022,11462530074475,Still
0.124690704,0.7047345,9.419612,-0.007456851,-0.043675844,-0.017044231,0.07364685,0.6984476,9.784702,0.051043853,0.006286926,-0.3650908,0.035550017,-0.004444941,-0.019249335,11462580074475,Still
0.100141756,0.6870712,9.381142,-0.008522116,-0.040480047,-0.015978966,0.07319778,0.69859725,9.784702,0.02694397,-0.011526031,-0.4035608,0.035550855,-0.0044192104,-0.019243903,11462630074475,Still
0.13337265,0.6990463,9.445658,-0.007456851,-0.04261058,-0.014913702,0.07304809,0.69859725,9.784702,0.060324553,4.4906617E-4,-0.33904496,0.035556756,-0.0044134697,-0.019250486,11462680074475,Still
0.14923966,0.69380724,9.394015,-0.008522116,-0.043675844,-0.014913702,0.07319778,0.6987469,9.784702,0.07604187,-0.004939728,-0.39068756,0.03556312,-0.0044234414,-0.019244155,11462730074475,Still
0.14429992,0.68781966,9.416319,-0.007456851,-0.043675844,-0.014913702,0.07304809,0.69859725,9.784702,0.07125183,-0.010777588,-0.36838394,0.03555772,-0.0044136476,-0.019250482,11462780074475,Still
0.14130615,0.65907943,9.393716,-0.007456851,-0.041545313,-0.014913702,0.07274872,0.69859725,9.784702,0.068557434,-0.039517824,-0.39098695,0.03555266,-0.0043966193,-0.019239344,11462830074475,Still
0.123193815,0.68677187,9.371263,-0.008522116,-0.041545313,-0.015978966,0.07274872,0.6984476,9.784702,0.0504451,-0.01167572,-0.41344026,0.03554374,-0.0043970756,-0.019251008,11462880074475,Still
0.12663665,0.67135394,9.460477,-0.007456851,-0.04261058,-0.018109495,0.07244934,0.6984476,9.784702,0.054187316,-0.027093658,-0.32422578,0.03554445,-0.004383835,-0.019253045,11462930074475,Still
0.13906083,0.68377805,9.44446,-0.008522116,-0.043675844,-0.015978966,0.07274872,0.6978488,9.784852,0.066312104,-0.01407074,-0.34039214,0.03551673,-0.0044024,-0.019250706,11462980074475,Still
0.1565744,0.6752458,9.419462,-0.007456851,-0.043675844,-0.014913702,0.07244934,0.69739974,9.784852,0.084125064,-0.02215393,-0.36539018,0.035496853,-0.0043856017,-0.019239906,11463030074475,Still
0.13442047,0.67389864,9.38713,-0.008522116,-0.04261058,-0.015978966,0.07244934,0.6971004,9.784852,0.06197113,-0.023201752,-0.39772293,0.035476923,-0.004380285,-0.019251332,11463080074475,Still
0.13606705,0.6822812,9.432784,-0.0063915867,-0.041545313,-0.017044231,0.07259903,0.6966513,9.784852,0.06346802,-0.014370117,-0.35206786,0.035456013,-0.0043886984,-0.019249838,11463130074475,Still
0.11436218,0.6828799,9.414073,-0.007456851,-0.04261058,-0.014913702,0.07214996,0.696801,9.784852,0.042212218,-0.013921051,-0.37077895,0.03546324,-0.004363749,-0.019226152,11463180074475,Still
0.16974701,0.6911128,9.39132,-0.008522116,-0.043675844,-0.015978966,0.07200027,0.6969507,9.784852,0.09774674,-0.00583786,-0.39353165,0.03546971,-0.0043628328,-0.019251931,11463230074475,Still
0.11481125,0.6954538,9.407637,-0.007456851,-0.04261058,-0.017044231,0.07229965,0.6971004,9.784852,0.042511597,-0.001646576,-0.37721556,0.03547923,-0.0043773334,-0.019250534,11463280074475,Still
0.12888199,0.6493497,9.402996,-0.007456851,-0.04261058,-0.015978966,0.07229965,0.69754946,9.784852,0.056582335,-0.04819977,-0.38185593,0.035503436,-0.0043744035,-0.019251613,11463330074475,Still
0.12753479,0.690065,9.439521,-0.007456851,-0.041545313,-0.014913702,0.07200027,0.69725007,9.784852,0.055534516,-0.0071850587,-0.34533188,0.035490535,-0.0043600462,-0.019240355,11463380074475,Still
0.11855347,0.6703061,9.432634,-0.007456851,-0.041545313,-0.015978966,0.07155121,0.6971004,9.784852,0.04700226,-0.02679428,-0.35221756,0.035477575,-0.004340998,-0.019252691,11463430074475,Still
0.10298584,0.6759943,9.411678,-0.007456851,-0.04261058,-0.015978966,0.07155121,0.6969507,9.784852,0.031434633,-0.020956421,-0.37317398,0.035470475,-0.0043336246,-0.019246554,11463480074475,Still
0.16166382,0.67045575,9.366921,-0.007456851,-0.044741105,-0.014913702,0.07200027,0.6971004,9.784852,0.08966354,-0.026644593,-0.4179309,0.03548247,-0.0043623736,-0.019251958,11463530074475,Still
0.13397141,0.685724,9.394913,-0.007456851,-0.043675844,-0.014913702,0.07200027,0.696801,9.784852,0.06197113,-0.011076965,-0.38993913,0.035461046,-0.0043626744,-0.01925186,11463580074475,Still
0.13442047,0.7075786,9.37695,-0.007456851,-0.041545313,-0.017044231,0.07200027,0.6969507,9.784852,0.062420197,0.010627899,-0.40790176,0.035474043,-0.0043577245,-0.019240052,11463630074475,Still
0.14444962,0.6688092,9.412577,-0.008522116,-0.04261058,-0.015978966,0.07244934,0.6971004,9.784852,0.07200027,-0.028291168,-0.37227586,0.03547647,-0.0043790545,-0.019231541,11463680074475,Still
0.13127701,0.6756949,9.409433,-0.00958738,-0.041545313,-0.0127831735,0.07259903,0.69635195,9.784852,0.05867798,-0.020657044,-0.37541932,0.035442032,-0.0043865787,-0.019214101,11463730074475,Still
0.124391325,0.7300319,9.4226055,-0.008522116,-0.044741105,-0.017044231,0.07200027,0.6969507,9.784852,0.052391052,0.033081207,-0.3622467,0.03547299,-0.004356512,-0.019245803,11463780074475,Still
0.13711487,0.68437684,9.41587,-0.007456851,-0.044741105,-0.017044231,0.07185058,0.6981482,9.784852,0.065264285,-0.013771363,-0.3689827,0.03553194,-0.0043513887,-0.019246168,11463830074475,Still
0.15971786,0.7044351,9.389674,-0.007456851,-0.041545313,-0.015978966,0.07229965,0.6987469,9.784702,0.08741821,0.0056881714,-0.39502853,0.035560153,-0.0043790042,-0.019251648,11463880074475,Still
0.12828323,0.6635701,9.426797,-0.007456851,-0.041545313,-0.015978966,0.07229965,0.6984476,9.784702,0.05598358,-0.03487747,-0.35790575,0.035545453,-0.004376565,-0.019247746,11463930074475,Still
0.14564712,0.6893166,9.418264,-0.008522116,-0.04261058,-0.017044231,0.07185058,0.6979985,9.784852,0.07379654,-0.0086819455,-0.36658767,0.03552585,-0.0043508457,-0.019252531,11463980074475,Still
0.15777192,0.6638695,9.373957,-0.008522116,-0.043675844,-0.017044231,0.07200027,0.69754946,9.784852,0.085771635,-0.033679962,-0.41089553,0.035504796,-0.0043569943,-0.01925223,11464030074475,Still
0.14609618,0.6984476,9.426797,-0.007456851,-0.04261058,-0.014913702,0.07214996,0.6969507,9.784852,0.07394623,0.0014968872,-0.3580554,0.035472948,-0.004370412,-0.01925163,11464080074475,Still
0.13606705,0.6990463,9.435329,-0.0063915867,-0.043675844,-0.014913702,0.07229965,0.6976991,9.784852,0.063767396,0.0013471985,-0.34952316,0.035510823,-0.0043750666,-0.019242913,11464130074475,Still
0.15852036,0.68497556,9.406139,-0.007456851,-0.04261058,-0.017044231,0.07244934,0.6981482,9.784702,0.086071014,-0.013172608,-0.37856278,0.035531975,-0.004381816,-0.019247878,11464180074475,Still
0.10777588,0.667462,9.395961,-0.008522116,-0.044741105,-0.017044231,0.07200027,0.69829786,9.784702,0.035775606,-0.030835876,-0.3887416,0.03553848,-0.0043586157,-0.019252287,11464230074475,Still
0.13771363,0.662672,9.427995,-0.008522116,-0.043675844,-0.017044231,0.07214996,0.6978488,9.784852,0.06556366,-0.03517685,-0.3568579,0.035516206,-0.004369162,-0.019251179,11464280074475,Still
0.14968872,0.65204406,9.423354,-0.008522116,-0.04261058,-0.015978966,0.07214996,0.6969507,9.784852,0.07753876,-0.044906616,-0.36149827,0.035468504,-0.004364102,-0.019251833,11464330074475,Still
0.13217515,0.6782396,9.433982,-0.0063915867,-0.04261058,-0.015978966,0.07185058,0.6965016,9.784852,0.060324553,-0.018262023,-0.35087037,0.035445515,-0.004352498,-0.019240592,11464380074475,Still
0.16031662,0.70937485,9.416019,-0.0063915867,-0.04261058,-0.015978966,0.07185058,0.6965016,9.784852,0.08846603,0.01287323,-0.368833,0.035447527,-0.004354776,-0.019252075,11464430074475,Still
0.13786331,0.7063811,9.420959,-0.008522116,-0.04261058,-0.014913702,0.07214996,0.6971004,9.784852,0.065713346,0.0092807,-0.36389327,0.035481747,-0.004370069,-0.019251673,11464480074475,Still
0.12678635,0.6706055,9.390423,-0.008522116,-0.043675844,-0.017044231,0.0717009,0.6969507,9.784852,0.05508545,-0.026345216,-0.39442977,0.03547417,-0.004348254,-0.019249275,11464530074475,Still
0.105979614,0.67225206,9.416618,-0.007456851,-0.04261058,-0.015978966,0.07140152,0.69635195,9.784852,0.034578096,-0.024099885,-0.36823425,0.03544166,-0.0043324046,-0.01924441,11464580074475,Still
0.10957214,0.66686326,9.386681,-0.007456851,-0.041545313,-0.015978966,0.07125183,0.69605255,9.785002,0.038320314,-0.0291893,-0.3983217,0.035423964,-0.004317431,-0.019253312,11464630074475,Still
