ACC_X,ACC_Y,ACC_Z,GYRO_X,GYRO_Y,GYRO_Z,GRAV_X,GRAV_Y,GRAV_Z,LINACC_X,LINACC_Y,LINACC_Z,ROTVEC_X,ROTVEC_Y,ROTVEC_Z,TIME,CLASS
0.13591737,0.66177386,9.390423,-0.0063915867,-0.04261058,-0.018109495,0.070503384,0.6959029,9.785002,0.065413974,-0.034129027,-0.39457947,0.035415966,-0.0042853793,-0.019253314,11464680074475,Still
0.1407074,0.7032376,9.387877,-0.00958738,-0.043675844,-0.018109495,0.07065307,0.69575316,9.785002,0.07005432,0.007484436,-0.39712417,0.03540922,-0.0042930488,-0.019254107,11464730074475,Still
0.12633727,0.68587375,9.442065,-0.007456851,-0.043675844,-0.015978966,0.07125183,0.69605255,9.785002,0.05508545,-0.010178833,-0.34293687,0.035423696,-0.004318459,-0.019247433,11464780074475,Still
0.11765534,0.7074289,9.407786,-0.007456851,-0.04261058,-0.017044231,0.07125183,0.6959029,9.785002,0.046403505,0.011526031,-0.37721556,0.03541545,-0.004321415,-0.019253124,11464830074475,Still
0.13786331,0.66910857,9.399104,-0.007456851,-0.041545313,-0.015978966,0.07110214,0.69635195,9.784852,0.066761166,-0.027243348,-0.38574782,0.035440423,-0.004315038,-0.019247007,11464880074475,Still
0.15612534,0.67704207,9.4015,-0.007456851,-0.04261058,-0.014913702,0.07110214,0.69575316,9.785002,0.085023195,-0.01871109,-0.3835025,0.035412118,-0.004315681,-0.019253317,11464930074475,Still
0.13322297,0.69575316,9.4104805,-0.0063915867,-0.043675844,-0.017044231,0.07140152,0.6962022,9.784852,0.061821442,-4.4906617E-4,-0.3743715,0.035435982,-0.0043273773,-0.019252464,11464980074475,Still
0.14834152,0.6942563,9.384734,-0.007456851,-0.043675844,-0.017044231,0.07095245,0.6965016,9.784852,0.07738907,-0.0022453307,-0.40011796,0.0354526,-0.004308845,-0.019253712,11465030074475,Still
0.11121872,0.68961596,9.41093,-0.007456851,-0.04261058,-0.015978966,0.07080276,0.69739974,9.784852,0.040415954,-0.0077838134,-0.37392244,0.03549532,-0.004303079,-0.019248232,11465080074475,Still
0.13486953,0.6873706,9.403745,-0.007456851,-0.043675844,-0.017044231,0.07110214,0.69725007,9.784852,0.063767396,-0.009879456,-0.38110748,0.03548865,-0.0043179393,-0.019253507,11465130074475,Still
0.14579682,0.6780899,9.422306,-0.007456851,-0.04261058,-0.017044231,0.07155121,0.69739974,9.784852,0.0742456,-0.019309845,-0.3625461,0.035494857,-0.004340278,-0.019251835,11465180074475,Still
0.12558883,0.6529422,9.439221,-0.008522116,-0.043675844,-0.015978966,0.07095245,0.6971004,9.784852,0.05463638,-0.04415817,-0.34563124,0.035482675,-0.004310214,-0.019253762,11465230074475,Still
0.11960129,0.6550378,9.379496,-0.0063915867,-0.043675844,-0.015978966,0.07065307,0.6966513,9.784852,0.048948213,-0.041613463,-0.40535706,0.03545896,-0.0042928727,-0.019248212,11465280074475,Still
0.11795471,0.6879694,9.387877,-0.007456851,-0.043675844,-0.014913702,0.07065307,0.696801,9.784852,0.047301635,-0.008831634,-0.39697447,0.03546825,-0.0042912625,-0.01925437,11465330074475,Still
0.13516891,0.66701293,9.423204,-0.008522116,-0.04261058,-0.017044231,0.07110214,0.6965016,9.784852,0.064066775,-0.029488677,-0.36164796,0.03545113,-0.004310156,-0.019250117,11465380074475,Still
0.13367203,0.6813831,9.395512,-0.007456851,-0.041545313,-0.017044231,0.07110214,0.6969507,9.784852,0.06256989,-0.015567627,-0.38934037,0.035472147,-0.0043163076,-0.019253485,11465430074475,Still
0.12963043,0.6746471,9.371562,-0.007456851,-0.044741105,-0.017044231,0.07065307,0.6971004,9.784852,0.058977354,-0.022453308,-0.41329056,0.03547936,-0.0042924304,-0.019254345,11465480074475,Still
0.15148498,0.662672,9.365274,-0.007456851,-0.044741105,-0.017044231,0.07110214,0.696801,9.784852,0.08038285,-0.034129027,-0.41957748,0.0354647,-0.0043168757,-0.01925574,11465530074475,Still
0.1260379,0.6731502,9.373957,-0.007456851,-0.04261058,-0.013848438,0.0717009,0.6966513,9.784852,0.054337006,-0.02350113,-0.41089553,0.03545306,-0.004346246,-0.019252319,11465580074475,Still
0.14265335,0.64845157,9.4176655,-0.007456851,-0.04261058,-0.014913702,0.07155121,0.6965016,9.784852,0.07110214,-0.04805008,-0.36718643,0.03545175,-0.0043341713,-0.019240998,11465630074475,Still
0.14429992,0.6619235,9.431887,-0.007456851,-0.043675844,-0.018109495,0.07200027,0.69635195,9.784852,0.07229965,-0.034428407,-0.352966,0.035439596,-0.0043575894,-0.01925186,11465680074475,Still
0.14010864,0.6803352,9.408984,-0.00958738,-0.043675844,-0.015978966,0.07229965,0.6962022,9.784852,0.06780899,-0.015867004,-0.37586838,0.035434015,-0.0043740226,-0.019245293,11465730074475,Still
0.13486953,0.66701293,9.405841,-0.007456851,-0.043675844,-0.014913702,0.07214996,0.69575316,9.785002,0.062719576,-0.028740235,-0.37916154,0.035407633,-0.0043699145,-0.019242827,11465780074475,Still
0.09999207,0.69216067,9.380243,-0.0063915867,-0.04261058,-0.015978966,0.07185058,0.69575316,9.785002,0.02814148,-0.0035925293,-0.4047583,0.035412177,-0.004348033,-0.01925211,11465830074475,Still
0.14265335,0.67195266,9.397608,-0.008522116,-0.04261058,-0.015978966,0.07200027,0.6959029,9.785002,0.07065307,-0.023950195,-0.3873944,0.035414606,-0.004357241,-0.019245785,11465880074475,Still
0.124391325,0.64919996,9.38713,-0.008522116,-0.04261058,-0.015978966,0.07214996,0.6959029,9.785002,0.052241363,-0.04670288,-0.39787263,0.03541608,-0.0043688007,-0.019236673,11465930074475,Still
0.13995895,0.68018556,9.389375,-0.007456851,-0.04261058,-0.015978966,0.07244934,0.69605255,9.785002,0.067509614,-0.015867004,-0.3956273,0.035422,-0.0043796627,-0.0192388,11465980074475,Still
0.13277389,0.66566575,9.38698,-0.007456851,-0.043675844,-0.017044231,0.07319778,0.69635195,9.784852,0.05957611,-0.030686188,-0.39787263,0.035438765,-0.004416354,-0.01924114,11466030074475,Still
0.12858261,0.6731502,9.422306,-0.0063915867,-0.04261058,-0.015978966,0.07349716,0.6962022,9.784852,0.05508545,-0.023052063,-0.3625461,0.035433903,-0.00443202,-0.019249177,11466080074475,Still
0.123343505,0.6956035,9.440568,-0.007456851,-0.043675844,-0.014913702,0.07334747,0.6959029,9.785002,0.049996033,-2.9937745E-4,-0.34443375,0.035415944,-0.0044290293,-0.019243378,11466130074475,Still
0.12828323,0.6912625,9.412577,-0.008522116,-0.04261058,-0.017044231,0.07319778,0.6959029,9.785002,0.05508545,-0.00464035,-0.37242553,0.035416424,-0.0044187773,-0.019243399,11466180074475,Still
0.1486409,0.6779402,9.395062,-0.008522116,-0.043675844,-0.014913702,0.07394623,0.6956035,9.785002,0.07469467,-0.017663268,-0.38993913,0.03540157,-0.004457306,-0.019239668,11466230074475,Still
0.14085709,0.70248914,9.413176,-0.007456851,-0.043675844,-0.015978966,0.0742456,0.6959029,9.784852,0.06661148,0.006586304,-0.3716771,0.03541379,-0.0044757845,-0.01924751,11466280074475,Still
0.1273851,0.6791377,9.394614,-0.007456851,-0.04261058,-0.017044231,0.07454498,0.69635195,9.784852,0.052840117,-0.017214203,-0.3902385,0.035438016,-0.0044892775,-0.019247126,11466330074475,Still
0.13846207,0.67075515,9.419013,-0.007456851,-0.043675844,-0.017044231,0.07469467,0.6959029,9.784852,0.063767396,-0.025147704,-0.36583924,0.035419196,-0.004496456,-0.019243443,11466380074475,Still
0.1181044,0.6788384,9.402996,-0.007456851,-0.043675844,-0.015978966,0.07514374,0.6954538,9.785002,0.042960662,-0.016615449,-0.3820056,0.035389125,-0.0045193834,-0.019240068,11466430074475,Still
0.15552658,0.68961596,9.402397,-0.007456851,-0.044741105,-0.015978966,0.07499405,0.6956035,9.785002,0.08053253,-0.0059875487,-0.38260436,0.035403628,-0.0045113275,-0.019246208,11466480074475,Still
0.13202545,0.6724017,9.411529,-0.007456851,-0.043675844,-0.015978966,0.07514374,0.6959029,9.784852,0.056881715,-0.02350113,-0.37332368,0.035415992,-0.004519745,-0.019242968,11466530074475,Still
0.106877744,0.68527496,9.366622,-0.007456851,-0.041545313,-0.015978966,0.07499405,0.69605255,9.784852,0.031883698,-0.010777588,-0.4182303,0.035424672,-0.004513813,-0.019246204,11466580074475,Still
0.11780503,0.68302965,9.417516,-0.008522116,-0.043675844,-0.014913702,0.07544312,0.69605255,9.784852,0.042361908,-0.013022918,-0.36733612,0.03542427,-0.004532757,-0.019237079,11466630074475,Still
0.1511856,0.6971004,9.41078,-0.008522116,-0.044741105,-0.018109495,0.07544312,0.6962022,9.784852,0.07574249,8.9813233E-4,-0.3740721,0.035431966,-0.0045347977,-0.019245472,11466680074475,Still
0.13651611,0.68587375,9.346264,-0.007456851,-0.043675844,-0.017044231,0.07649094,0.69605255,9.784852,0.060025178,-0.010178833,-0.43858796,0.03542324,-0.004585862,-0.01924596,11466730074475,Still
0.12813355,0.637674,9.387578,-0.008522116,-0.043675844,-0.014913702,0.07634125,0.6956035,9.784852,0.051792298,-0.057929534,-0.39727387,0.03539992,-0.0045824647,-0.019235406,11466780074475,Still
0.10178833,0.6885681,9.413923,-0.007456851,-0.043675844,-0.014913702,0.0755928,0.6953041,9.785002,0.026195526,-0.0067359926,-0.37107834,0.035387445,-0.004542915,-0.019245006,11466830074475,Still
0.16151413,0.69380724,9.382489,-0.008522116,-0.04261058,-0.015978966,0.07619156,0.6959029,9.784852,0.085322574,-0.002095642,-0.40236327,0.035415813,-0.0045728097,-0.019238075,11466880074475,Still
0.124391325,0.6942563,9.407038,-0.007456851,-0.04261058,-0.015978966,0.07679031,0.69605255,9.784852,0.047601014,-0.0017962647,-0.37781432,0.035420284,-0.0045999717,-0.019236881,11466930074475,Still
0.14834152,0.71221894,9.405691,-0.008522116,-0.043675844,-0.017044231,0.07679031,0.6965016,9.784852,0.07155121,0.015717316,-0.37916154,0.03544627,-0.004601375,-0.019243143,11466980074475,Still
0.11750565,0.68048495,9.398057,-0.007456851,-0.043675844,-0.015978966,0.07694,0.6962022,9.784852,0.040565643,-0.015717316,-0.38679564,0.035427164,-0.0046120686,-0.019236855,11467030074475,Still
0.09535172,0.66701293,9.416768,-0.008522116,-0.041545313,-0.014913702,0.07634125,0.69635195,9.784852,0.019010467,-0.02933899,-0.36808455,0.035437588,-0.004580307,-0.019243833,11467080074475,Still
0.11391312,0.6569838,9.417516,-0.007456851,-0.04261058,-0.014913702,0.0755928,0.6962022,9.784852,0.038320314,-0.039218444,-0.36733612,0.035427283,-0.0045424383,-0.019236252,11467130074475,Still
0.12843293,0.68243086,9.413176,-0.00958738,-0.043675844,-0.014913702,0.07619156,0.69605255,9.784852,0.052241363,-0.013621674,-0.3716771,0.035419904,-0.0045736367,-0.019232705,11467180074475,Still
0.13337265,0.6917116,9.3944645,-0.007456851,-0.04580637,-0.017044231,0.07604187,0.69605255,9.784852,0.05733078,-0.0043409728,-0.3903882,0.03542467,-0.004565497,-0.019244317,11467230074475,Still
0.12903167,0.67674273,9.421557,-0.0063915867,-0.043675844,-0.014913702,0.07589218,0.69635195,9.784852,0.053139497,-0.019609222,-0.3632945,0.035435356,-0.004557846,-0.01923649,11467280074475,Still
0.1287323,0.6782396,9.3823395,-0.007456851,-0.041545313,-0.015978966,0.07604187,0.6966513,9.784852,0.05269043,-0.018411713,-0.40251297,0.035450105,-0.0045627337,-0.019244516,11467330074475,Still
0.15986755,0.66401917,9.393566,-0.007456851,-0.04261058,-0.015978966,0.07664063,0.69635195,9.784852,0.08322693,-0.032332763,-0.3912863,0.035434447,-0.004592686,-0.01923716,11467380074475,Still
0.15298188,0.69485503,9.388926,-0.007456851,-0.044741105,-0.015978966,0.07694,0.69635195,9.784852,0.07604187,-0.0014968872,-0.39592665,0.035436206,-0.004609227,-0.019242823,11467430074475,Still
0.122894436,0.6749464,9.411678,-0.007456851,-0.044741105,-0.014913702,0.07649094,0.69635195,9.784852,0.046403505,-0.021405486,-0.37317398,0.03543502,-0.0045856945,-0.019235171,11467480074475,Still
0.11750565,0.66057634,9.376053,-0.008522116,-0.04261058,-0.015978966,0.07649094,0.69635195,9.784852,0.04101471,-0.035775606,-0.4087999,0.035434138,-0.004590233,-0.019243497,11467530074475,Still
0.14609618,0.67764086,9.383088,-0.008522116,-0.04261058,-0.015978966,0.07708969,0.6965016,9.784852,0.0690065,-0.01886078,-0.4017645,0.035441224,-0.004614965,-0.019236624,11467580074475,Still
0.124241635,0.71311706,9.433533,-0.008522116,-0.043675844,-0.015978966,0.07708969,0.696801,9.784852,0.047151946,0.016316071,-0.35131943,0.035457343,-0.004615618,-0.01924267,11467630074475,Still
0.12633727,0.68123335,9.388327,-0.007456851,-0.04580637,-0.017044231,0.07694,0.6969507,9.784852,0.04939728,-0.015717316,-0.3965254,0.03546838,-0.0046140403,-0.019242603,11467680074475,Still
0.12648697,0.6658154,9.385333,-0.008522116,-0.04261058,-0.015978966,0.07664063,0.69635195,9.784852,0.049846344,-0.030536499,-0.3995192,0.03543622,-0.00459633,-0.019243248,11467730074475,Still
0.12948075,0.6740483,9.384135,-0.008522116,-0.040480047,-0.015978966,0.07649094,0.6954538,9.785002,0.052989807,-0.021405486,-0.4008664,0.035391763,-0.0045871167,-0.019243408,11467780074475,Still
0.12828323,0.67135394,9.405991,-0.007456851,-0.041545313,-0.015978966,0.07634125,0.6953041,9.785002,0.051941987,-0.023950195,-0.37901184,0.03538672,-0.0045819953,-0.019239668,11467830074475,Still
0.102387086,0.6783893,9.393117,-0.007456851,-0.043675844,-0.014913702,0.07679031,0.69485503,9.785002,0.025596771,-0.016465759,-0.39188507,0.035362836,-0.004598883,-0.019242868,11467880074475,Still
0.13576767,0.69290906,9.412726,-0.007456851,-0.044741105,-0.014913702,0.07753876,0.6953041,9.785002,0.058228914,-0.0023950196,-0.37227586,0.03538196,-0.004641027,-0.01923336,11467930074475,Still
0.100291446,0.69380724,9.391919,-0.008522116,-0.044741105,-0.015978966,0.07753876,0.6956035,9.784852,0.022752685,-0.0017962647,-0.3929329,0.03539836,-0.004637884,-0.01923622,11467980074475,Still
0.11481125,0.6807843,9.392967,-0.008522116,-0.044741105,-0.015978966,0.07723938,0.6956035,9.784852,0.03757187,-0.014819183,-0.39188507,0.03539569,-0.00462748,-0.019241977,11468030074475,Still
0.12828323,0.68377805,9.378148,-0.008522116,-0.04261058,-0.015978966,0.07694,0.6954538,9.785002,0.051343232,-0.01167572,-0.40685394,0.03538748,-0.004606233,-0.019239195,11468080074475,Still
0.1261876,0.6768924,9.415121,-0.007456851,-0.04261058,-0.014913702,0.07694,0.6951544,9.785002,0.04924759,-0.018262023,-0.36988083,0.035377353,-0.0046096137,-0.019242555,11468130074475,Still
0.1526825,0.68767,9.379944,-0.00958738,-0.043675844,-0.015978966,0.07723938,0.69455564,9.785002,0.07544312,-0.0068856813,-0.40505767,0.03534677,-0.0046226745,-0.019238692,11468180074475,Still
0.124241635,0.67225206,9.426947,-0.008522116,-0.043675844,-0.014913702,0.07783814,0.69455564,9.785002,0.046403505,-0.022303618,-0.3580554,0.03534375,-0.004655456,-0.0192408,11468230074475,Still
0.103734285,0.68811905,9.402248,-0.008522116,-0.043675844,-0.017044231,0.07694,0.69470537,9.785002,0.02679428,-0.006586304,-0.38275406,0.035351835,-0.0046084067,-0.019236706,11468280074475,Still
0.13262421,0.69859725,9.3911705,-0.007456851,-0.043675844,-0.015978966,0.07679031,0.6951544,9.785002,0.05583389,0.0034428407,-0.393831,0.035373427,-0.0046043945,-0.01924275,11468330074475,Still
0.13187577,0.68377805,9.402697,-0.007456851,-0.04261058,-0.017044231,0.07664063,0.6953041,9.785002,0.055235136,-0.011526031,-0.382305,0.035382587,-0.0045951484,-0.019239567,11468380074475,Still
0.11436218,0.6836284,9.354647,-0.008522116,-0.044741105,-0.015978966,0.07664063,0.6956035,9.784852,0.03772156,-0.0119750975,-0.43020537,0.035400644,-0.004593787,-0.019236363,11468430074475,Still
0.13097763,0.6927594,9.385034,-0.008522116,-0.04261058,-0.014913702,0.07619156,0.6951544,9.785002,0.05478607,-0.0023950196,-0.39996827,0.035373144,-0.004572955,-0.019232757,11468480074475,Still
0.123642884,0.66147447,9.392967,-0.007456851,-0.04261058,-0.014913702,0.07589218,0.69485503,9.785002,0.0477507,-0.033380583,-0.39203477,0.03535777,-0.004557575,-0.019244352,11468530074475,Still
0.13367203,0.67644334,9.384584,-0.008522116,-0.04261058,-0.015978966,0.07604187,0.69455564,9.785002,0.05763016,-0.018112335,-0.40041733,0.035348497,-0.004565482,-0.019235212,11468580074475,Still
0.11750565,0.6915619,9.411828,-0.007456851,-0.043675844,-0.017044231,0.07619156,0.69455564,9.785002,0.041314088,-0.0029937744,-0.37317398,0.03534702,-0.0045728087,-0.019240398,11468630074475,Still
0.14250366,0.690065,9.442215,-0.008522116,-0.044741105,-0.018109495,0.07649094,0.69485503,9.785002,0.066012725,-0.0047900393,-0.34278718,0.03536,-0.004589608,-0.019248266,11468680074475,Still
0.14669494,0.6890172,9.380243,-0.008522116,-0.043675844,-0.015978966,0.07708969,0.6951544,9.785002,0.06960525,-0.0061372374,-0.4047583,0.03537437,-0.004615641,-0.019242352,11468730074475,Still
0.124690704,0.68497556,9.390872,-0.007456851,-0.043675844,-0.015978966,0.07664063,0.6951544,9.785002,0.04805008,-0.010178833,-0.3941304,0.035371594,-0.0045974674,-0.019234482,11468780074475,Still
0.11121872,0.6788384,9.369166,-0.007456851,-0.041545313,-0.014913702,0.07694,0.694406,9.785002,0.034278717,-0.015567627,-0.41583526,0.03533529,-0.0046077427,-0.01924247,11468830074475,Still
0.105979614,0.7003935,9.39626,-0.007456851,-0.043675844,-0.017044231,0.07649094,0.69470537,9.785002,0.029488677,0.0056881714,-0.3887416,0.035355,-0.0045830365,-0.019242704,11468880074475,Still
0.17797989,0.6879694,9.417217,-0.007456851,-0.044741105,-0.01917476,0.07708969,0.6956035,9.784852,0.1008902,-0.0076341247,-0.3676355,0.035399795,-0.004620108,-0.019242283,11468930074475,Still
0.12828323,0.68153274,9.407187,-0.007456851,-0.04580637,-0.015978966,0.07768845,0.69575316,9.784852,0.050594788,-0.014220429,-0.37766466,0.035403572,-0.0046476666,-0.019236227,11468980074475,Still
0.121397555,0.6680608,9.31977,-0.0063915867,-0.043675844,-0.017044231,0.07783814,0.69605255,9.784852,0.043559417,-0.02799179,-0.46508285,0.035419133,-0.004655353,-0.019241069,11469030074475,Still
0.1459465,0.6709049,9.414822,-0.0063915867,-0.04261058,-0.017044231,0.0782872,0.69605255,9.784852,0.0676593,-0.025147704,-0.37003052,0.03541789,-0.004678742,-0.019239504,11469080074475,Still
0.13621673,0.6753955,9.407487,-0.007456851,-0.044741105,-0.015978966,0.07843689,0.6956035,9.784852,0.057779845,-0.020207977,-0.37736526,0.03539948,-0.004687798,-0.019239841,11469130074475,Still
0.14040802,0.70398605,9.375753,-0.0063915867,-0.044741105,-0.015978966,0.07843689,0.6962022,9.784852,0.06197113,0.0077838134,-0.40909928,0.035429016,-0.0046858527,-0.01923189,11469180074475,Still
0.12633727,0.68662214,9.369616,-0.007456851,-0.043675844,-0.017044231,0.07873627,0.6969507,9.784852,0.047601014,-0.010328522,-0.4152365,0.03546703,-0.004702973,-0.019239563,11469230074475,Still
0.12888199,0.6715036,9.399553,-0.008522116,-0.04261058,-0.017044231,0.0782872,0.6965016,9.784852,0.050594788,-0.024998017,-0.38529876,0.035442203,-0.004679404,-0.01923697,11469280074475,Still
0.10837463,0.68048495,9.387428,-0.007456851,-0.043675844,-0.014913702,0.07798782,0.696801,9.784852,0.030386811,-0.016316071,-0.39742357,0.035460956,-0.0046654018,-0.019240871,11469330074475,Still
0.13352233,0.6716533,9.432036,-0.007456851,-0.044741105,-0.017044231,0.07738907,0.6971004,9.784852,0.05613327,-0.025447082,-0.3528163,0.03547474,-0.004637031,-0.019244079,11469380074475,Still
0.14908996,0.6619235,9.38713,-0.008522116,-0.04261058,-0.015978966,0.07798782,0.6966513,9.784852,0.07110214,-0.034727782,-0.39772293,0.0354541,-0.004664896,-0.019240849,11469430074475,Still
0.14684464,0.69859725,9.397608,-0.007456851,-0.043675844,-0.013848438,0.0782872,0.6966513,9.784852,0.068557434,0.0019459534,-0.38724473,0.035448592,-0.0046825064,-0.019240186,11469480074475,Still
0.13172607,0.69455564,9.433682,-0.007456851,-0.043675844,-0.014913702,0.07813751,0.69725007,9.784852,0.05358856,-0.002694397,-0.35116974,0.03548419,-0.0046689566,-0.019232329,11469530074475,Still
0.12409195,0.7003935,9.409733,-0.0063915867,-0.043675844,-0.017044231,0.07813751,0.6971004,9.784852,0.045954436,0.003293152,-0.37511992,0.03547156,-0.004674189,-0.01924053,11469580074475,Still
0.14160553,0.6662645,9.402846,-0.008522116,-0.044741105,-0.017044231,0.07753876,0.69754946,9.784852,0.064066775,-0.031284943,-0.3820056,0.03549647,-0.004645625,-0.019241162,11469630074475,Still
0.1498384,0.6709049,9.407487,-0.007456851,-0.044741105,-0.015978966,0.07798782,0.6971004,9.784852,0.07185058,-0.026195526,-0.37736526,0.035471596,-0.0046622474,-0.019240953,11469680074475,Still
0.13247451,0.66671354,9.435329,-0.007456851,-0.043675844,-0.017044231,0.07783814,0.6969507,9.784852,0.05463638,-0.030237122,-0.34952316,0.035465606,-0.004661058,-0.019240651,11469730074475,Still
