ACC_X,ACC_Y,ACC_Z,GYRO_X,GYRO_Y,GYRO_Z,GRAV_X,GRAV_Y,GRAV_Z,LINACC_X,LINACC_Y,LINACC_Z,ROTVEC_X,ROTVEC_Y,ROTVEC_Z,TIME,CLASS
0.10942245,0.6979985,9.36782,-0.008522116,-0.043675844,-0.015978966,0.07813751,0.6966513,9.784852,0.031284943,0.0013471985,-0.41703278,0.035451293,-0.004675203,-0.019240407,11469780074475,Still
0.122445375,0.69380724,9.402846,-0.008522116,-0.043675844,-0.015978966,0.07813751,0.69725007,9.784852,0.04430786,-0.0034428407,-0.3820056,0.035481513,-0.004675165,-0.019234706,11469830074475,Still
0.1472937,0.6810837,9.404493,-0.00958738,-0.043675844,-0.017044231,0.0782872,0.69739974,9.784852,0.0690065,-0.016316071,-0.38035905,0.035491746,-0.004684491,-0.01924023,11469880074475,Still
0.13142669,0.669857,9.403595,-0.008522116,-0.043675844,-0.018109495,0.07843689,0.69739974,9.784852,0.052989807,-0.027542725,-0.38125718,0.035490558,-0.0046856683,-0.019247694,11469930074475,Still
0.15223342,0.70009416,9.393716,-0.007456851,-0.04261058,-0.013848438,0.07843689,0.69739974,9.784852,0.07379654,0.002694397,-0.39113662,0.03549164,-0.0046897978,-0.01924004,11469980074475,Still
0.14295273,0.6737489,9.378897,-0.007456851,-0.04261058,-0.017044231,0.07903565,0.69754946,9.784702,0.063917086,-0.023800507,-0.40580612,0.035497606,-0.0047219275,-0.019235548,11470030074475,Still
0.13172607,0.690065,9.379795,-0.007456851,-0.043675844,-0.015978966,0.07918534,0.69739974,9.784852,0.05254074,-0.0073347474,-0.40505767,0.03548491,-0.004722921,-0.01923881,11470080074475,Still
0.13816269,0.6734496,9.342821,-0.008522116,-0.043675844,-0.017044231,0.07903565,0.69739974,9.784702,0.059127044,-0.023950195,-0.4418811,0.035489574,-0.0047193235,-0.01923847,11470130074475,Still
0.12828323,0.68557435,9.384435,-0.007456851,-0.043675844,-0.018109495,0.07948471,0.69739974,9.784702,0.048798524,-0.011825409,-0.40026763,0.035489805,-0.0047386186,-0.019238263,11470180074475,Still
0.11585907,0.6584807,9.386681,-0.007456851,-0.044741105,-0.017044231,0.0796344,0.6971004,9.784852,0.03622467,-0.03861969,-0.398172,0.035471052,-0.0047493177,-0.019235004,11470230074475,Still
0.14744338,0.6788384,9.417068,-0.007456851,-0.043675844,-0.017044231,0.07978409,0.6966513,9.784852,0.0676593,-0.017812958,-0.3677852,0.03544513,-0.004753786,-0.01923753,11470280074475,Still
0.13442047,0.667462,9.429042,-0.008522116,-0.043675844,-0.015978966,0.07948471,0.69635195,9.784852,0.05493576,-0.028889922,-0.35581008,0.035430737,-0.004736634,-0.019234948,11470330074475,Still
0.13786331,0.6939569,9.400901,-0.007456851,-0.044741105,-0.017044231,0.07948471,0.6965016,9.784852,0.0583786,-0.0025447083,-0.38395157,0.03544198,-0.004738815,-0.019238051,11470380074475,Still
0.13606705,0.69919604,9.374106,-0.0063915867,-0.044741105,-0.015978966,0.07948471,0.6971004,9.784852,0.056582335,0.002095642,-0.41074586,0.03546962,-0.004741571,-0.019235041,11470430074475,Still
0.123193815,0.68841845,9.380393,-0.007456851,-0.043675844,-0.017044231,0.07933502,0.6976991,9.784702,0.043858796,-0.0092807,-0.40430924,0.035504077,-0.0047379388,-0.01923833,11470480074475,Still
0.12543915,0.6762936,9.427695,-0.007456851,-0.043675844,-0.017044231,0.0796344,0.6979985,9.784702,0.04580475,-0.021704864,-0.3570076,0.03551988,-0.0047525167,-0.019239834,11470530074475,Still
0.15013778,0.6885681,9.398207,-0.007456851,-0.043675844,-0.017044231,0.07993378,0.69739974,9.784702,0.07020401,-0.008831634,-0.38649628,0.0354875,-0.004768312,-0.019237172,11470580074475,Still
0.13367203,0.68767,9.423654,-0.0063915867,-0.043675844,-0.014913702,0.08023316,0.69725007,9.784702,0.053438872,-0.009580079,-0.3610492,0.035482433,-0.004781612,-0.01922527,11470630074475,Still
0.12992981,0.70787793,9.3823395,-0.007456851,-0.04580637,-0.014913702,0.08053253,0.6976991,9.784702,0.04939728,0.010178833,-0.40236327,0.035503544,-0.004792222,-0.01923637,11470680074475,Still
0.12663665,0.6939569,9.360635,-0.00958738,-0.04261058,-0.015978966,0.08128098,0.6981482,9.784702,0.04535568,-0.004191284,-0.42406815,0.03552161,-0.004831233,-0.019226655,11470730074475,Still
0.09639954,0.6927594,9.393416,-0.008522116,-0.041545313,-0.017044231,0.08083191,0.6979985,9.784702,0.015567627,-0.0052391053,-0.3912863,0.035514522,-0.004812007,-0.019235713,11470780074475,Still
0.14489868,0.6851253,9.398506,-0.007456851,-0.044741105,-0.017044231,0.08068222,0.69829786,9.784702,0.064216465,-0.013172608,-0.3861969,0.035531804,-0.0048005264,-0.019235872,11470830074475,Still
0.13202545,0.6873706,9.397458,-0.008522116,-0.044741105,-0.017044231,0.08083191,0.69829786,9.784702,0.051193543,-0.010927277,-0.38724473,0.03552945,-0.0048135994,-0.019235708,11470880074475,Still
0.10837463,0.6541397,9.408086,-0.008522116,-0.044741105,-0.014913702,0.08113129,0.6981482,9.784702,0.027243348,-0.044008482,-0.37661684,0.035522275,-0.004823841,-0.019227061,11470930074475,Still
0.12858261,0.66506696,9.394764,-0.007456851,-0.043675844,-0.015978966,0.0809816,0.6979985,9.784702,0.047601014,-0.032931518,-0.38993913,0.03551276,-0.0048196474,-0.019235417,11470980074475,Still
0.12798385,0.7135661,9.4474535,-0.008522116,-0.04261058,-0.017044231,0.08083191,0.6984476,9.784702,0.047151946,0.015118561,-0.33724868,0.03553783,-0.0048096273,-0.019232564,11471030074475,Still
0.14624588,0.66686326,9.380393,-0.008522116,-0.044741105,-0.017044231,0.08068222,0.69859725,9.784702,0.06556366,-0.03173401,-0.40430924,0.035546623,-0.004803488,-0.019233178,11471080074475,Still
0.15432908,0.68377805,9.374705,-0.007456851,-0.044741105,-0.017044231,0.0809816,0.69829786,9.784702,0.07334747,-0.014519806,-0.4099974,0.035530206,-0.004816452,-0.019235592,11471130074475,Still
0.12633727,0.6746471,9.376801,-0.0063915867,-0.04580637,-0.015978966,0.0809816,0.6981482,9.784702,0.04535568,-0.02350113,-0.40790176,0.035522927,-0.0048190597,-0.01923268,11471180074475,Still
0.120948486,0.68048495,9.366622,-0.008522116,-0.04261058,-0.015978966,0.0809816,0.6979985,9.784702,0.03996689,-0.01751358,-0.4180806,0.035518147,-0.004815246,-0.019235583,11471230074475,Still
0.122744754,0.6676117,9.425,-0.0063915867,-0.043675844,-0.017044231,0.08083191,0.69859725,9.784702,0.041912843,-0.030985566,-0.359702,0.03554817,-0.004811992,-0.0192326,11471280074475,Still
0.123493195,0.6586304,9.422007,-0.0063915867,-0.044741105,-0.015978966,0.0809816,0.6979985,9.784702,0.042511597,-0.039368134,-0.36269578,0.03551708,-0.004820993,-0.019235354,11471330074475,Still
0.13950989,0.6873706,9.389075,-0.007456851,-0.04261058,-0.017044231,0.08128098,0.6979985,9.784702,0.058228914,-0.010627899,-0.3956273,0.03551267,-0.0048359865,-0.019236747,11471380074475,Still
0.11346405,0.6965016,9.386681,-0.007456851,-0.04580637,-0.015978966,0.08128098,0.69829786,9.784702,0.032183073,-0.0017962647,-0.3980223,0.035530273,-0.0048367353,-0.019234829,11471430074475,Still
0.14085709,0.66791105,9.381741,-0.007456851,-0.043675844,-0.017044231,0.08187973,0.69859725,9.784702,0.058977354,-0.030686188,-0.40296203,0.03554908,-0.0048673563,-0.019233508,11471480074475,Still
0.123193815,0.66027695,9.413624,-0.0063915867,-0.043675844,-0.014913702,0.08202942,0.69829786,9.784702,0.0411644,-0.038020935,-0.37107834,0.03553048,-0.004875065,-0.019233443,11471530074475,Still
0.1128653,0.69575316,9.386681,-0.007456851,-0.043675844,-0.014913702,0.08173004,0.6979985,9.784702,0.031135254,-0.0022453307,-0.3980223,0.03551861,-0.004856973,-0.019220054,11471580074475,Still
0.11660752,0.6994954,9.380094,-0.008522116,-0.043675844,-0.018109495,0.08113129,0.6984476,9.784702,0.035476226,0.001047821,-0.4046086,0.03554242,-0.0048283953,-0.01923516,11471630074475,Still
0.16286133,0.7009923,9.36782,-0.007456851,-0.044741105,-0.015978966,0.081430666,0.6990463,9.784702,0.081430666,0.0019459534,-0.41688308,0.035565943,-0.0048398506,-0.019229406,11471680074475,Still
0.14025833,0.67479676,9.407637,-0.007456851,-0.043675844,-0.018109495,0.08202942,0.69889665,9.784702,0.058228914,-0.024099885,-0.3770659,0.035564683,-0.0048728,-0.019233666,11471730074475,Still
0.1499881,0.68123335,9.422156,-0.007456851,-0.04261058,-0.017044231,0.0823288,0.69829786,9.784702,0.0676593,-0.017064514,-0.3625461,0.03553345,-0.004888254,-0.019232975,11471780074475,Still
0.13382171,0.7048842,9.405092,-0.007456851,-0.043675844,-0.017044231,0.08202942,0.6979985,9.784702,0.051792298,0.0068856813,-0.3796106,0.03551764,-0.0048711123,-0.019230148,11471830074475,Still
0.13906083,0.6753955,9.406738,-0.0063915867,-0.04580637,-0.015978966,0.0823288,0.6984476,9.784702,0.056732025,-0.023052063,-0.37796402,0.035536192,-0.0048874468,-0.019232985,11471880074475,Still
0.1101709,0.69739974,9.36782,-0.007456851,-0.043675844,-0.017044231,0.08187973,0.6979985,9.784702,0.028291168,-5.987549E-4,-0.41688308,0.03551896,-0.004867605,-0.019232947,11471930074475,Still
0.11211685,0.6632707,9.366023,-0.007456851,-0.04261058,-0.017044231,0.08202942,0.69829786,9.784702,0.030087434,-0.03502716,-0.41867936,0.03553352,-0.0048721163,-0.01923351,11471980074475,Still
0.120200045,0.70937485,9.3928175,-0.00958738,-0.041545313,-0.015978966,0.081580356,0.6981482,9.784702,0.03861969,0.011226654,-0.39188507,0.03552723,-0.0048458353,-0.019230941,11472030074475,Still
0.1407074,0.68677187,9.43518,-0.007456851,-0.04261058,-0.015978966,0.081580356,0.69859725,9.784702,0.059127044,-0.011825409,-0.34952316,0.035545476,-0.004851165,-0.019234298,11472080074475,Still
0.1432521,0.6762936,9.408086,-0.010652645,-0.04261058,-0.017044231,0.081580356,0.6984476,9.784702,0.061671752,-0.02215393,-0.37661684,0.035539247,-0.0048490595,-0.01923887,11472130074475,Still
0.13172607,0.7244934,9.388626,-0.007456851,-0.043675844,-0.017044231,0.08068222,0.69829786,9.784702,0.051043853,0.026195526,-0.39607635,0.035530508,-0.0048031807,-0.019235939,11472180074475,Still
0.14669494,0.6518944,9.413325,-0.007456851,-0.041545313,-0.015978966,0.08202942,0.6979985,9.784702,0.064665526,-0.046104126,-0.3713777,0.03551399,-0.004872159,-0.01922452,11472230074475,Still
0.055534516,0.6885681,9.372759,-0.007456851,-0.046871636,-0.018109495,0.07993378,0.69754946,9.784702,-0.024399262,-0.008981323,-0.41194335,0.03549357,-0.004767321,-0.019237038,11472280074475,Still
0.16480727,0.71850586,9.385034,-0.007456851,-0.046871636,-0.015978966,0.08053253,0.6987469,9.784702,0.08427475,0.019758912,-0.39966887,0.035557237,-0.0047957506,-0.019231394,11472330074475,Still
0.13367203,0.658331,9.375304,-0.007456851,-0.04580637,-0.017044231,0.081430666,0.6987469,9.784702,0.052241363,-0.040415954,-0.40939865,0.035552695,-0.0048443256,-0.01923452,11472380074475,Still
0.1407074,0.64006895,9.363928,-0.0063915867,-0.044741105,-0.013848438,0.0823288,0.6971004,9.784702,0.0583786,-0.057031404,-0.420775,0.035465475,-0.0048892405,-0.019216241,11472430074475,Still
0.104482725,0.68677187,9.384584,-0.0063915867,-0.043675844,-0.015978966,0.08173004,0.6966513,9.784852,0.022752685,-0.009879456,-0.40026763,0.035445146,-0.004857336,-0.0192161,11472480074475,Still
0.15163468,0.68781966,9.400901,-0.008522116,-0.04261058,-0.015978966,0.08128098,0.69754946,9.784702,0.0703537,-0.009729767,-0.38380188,0.035496347,-0.004835598,-0.01923459,11472530074475,Still
0.12633727,0.6700067,9.376501,-0.008522116,-0.04261058,-0.013848438,0.08128098,0.6969507,9.784852,0.045056306,-0.02694397,-0.40835083,0.0354606,-0.004830272,-0.019220503,11472580074475,Still
0.13232483,0.6825806,9.407187,-0.00958738,-0.043675844,-0.014913702,0.08038285,0.6962022,9.784852,0.051941987,-0.013621674,-0.37766466,0.03542358,-0.0047831135,-0.019236162,11472630074475,Still
0.1445993,0.69994444,9.383388,-0.008522116,-0.043675844,-0.014913702,0.08113129,0.6966513,9.784852,0.06346802,0.003293152,-0.40146515,0.03544479,-0.0048206607,-0.019224007,11472680074475,Still
0.11436218,0.67928743,9.362281,-0.007456851,-0.04261058,-0.017044231,0.0809816,0.69725007,9.784852,0.033380583,-0.017962646,-0.42257127,0.035475362,-0.004815922,-0.019235209,11472730074475,Still
0.10717712,0.6887178,9.385183,-0.008522116,-0.04261058,-0.015978966,0.08068222,0.69635195,9.784852,0.026494903,-0.0076341247,-0.39966887,0.035434946,-0.0048011374,-0.019229397,11472780074475,Still
0.09624985,0.7294331,9.394015,-0.008522116,-0.044741105,-0.017044231,0.07993378,0.6969507,9.784852,0.016316071,0.032482453,-0.39083725,0.035461992,-0.004761696,-0.019234315,11472830074475,Still
0.14265335,0.667462,9.434132,-0.008522116,-0.044741105,-0.017044231,0.07933502,0.69754946,9.784702,0.06331833,-0.030087434,-0.35057098,0.0354918,-0.0047376426,-0.019238051,11472880074475,Still
0.15492782,0.69036436,9.385183,-0.008522116,-0.04261058,-0.015978966,0.08023316,0.69725007,9.784852,0.07469467,-0.0068856813,-0.39966887,0.03547537,-0.0047806296,-0.019230668,11472930074475,Still
0.13726455,0.6489006,9.387578,-0.007456851,-0.04261058,-0.018109495,0.08068222,0.696801,9.784852,0.056582335,-0.04790039,-0.39727387,0.035456225,-0.0048023537,-0.0192356,11472980074475,Still
0.11885285,0.67135394,9.380393,-0.007456851,-0.04261058,-0.017044231,0.08053253,0.6965016,9.784852,0.038320314,-0.025147704,-0.4044589,0.035438813,-0.004794866,-0.019235067,11473030074475,Still
0.11795471,0.68183213,9.352252,-0.008522116,-0.044741105,-0.015978966,0.08023316,0.6966513,9.784852,0.03772156,-0.014819183,-0.4326004,0.035448104,-0.0047767395,-0.019236468,11473080074475,Still
0.12888199,0.6423143,9.388926,-0.008522116,-0.044741105,-0.015978966,0.07978409,0.6965016,9.784852,0.0490979,-0.054187316,-0.39592665,0.03544217,-0.0047530364,-0.019237276,11473130074475,Still
0.13965958,0.6755452,9.416469,-0.007456851,-0.044741105,-0.014913702,0.08023316,0.69605255,9.784852,0.059426423,-0.020507354,-0.36838394,0.035421267,-0.004777223,-0.019236326,11473180074475,Still
0.13831238,0.70278853,9.41093,-0.007456851,-0.043675844,-0.018109495,0.08038285,0.69635195,9.784852,0.057929534,0.006436615,-0.37392244,0.03543352,-0.004789303,-0.019240927,11473230074475,Still
0.11570938,0.68497556,9.402099,-0.007456851,-0.043675844,-0.015978966,0.08053253,0.69725007,9.784852,0.03517685,-0.012274475,-0.38275406,0.035475284,-0.0047914125,-0.019230386,11473280074475,Still
0.123343505,0.72673875,9.411828,-0.008522116,-0.04580637,-0.015978966,0.08023316,0.6976991,9.784702,0.043110352,0.029039612,-0.37287462,0.03549922,-0.0047771474,-0.019236637,11473330074475,Still
0.13546829,0.6951544,9.369915,-0.0063915867,-0.044741105,-0.018109495,0.07978409,0.69754946,9.784702,0.055684205,-0.0023950196,-0.41478744,0.035492282,-0.0047594216,-0.019239932,11473380074475,Still
0.13756393,0.683329,9.37695,-0.008522116,-0.04261058,-0.015978966,0.08008347,0.6976991,9.784702,0.05748047,-0.014370117,-0.40775207,0.03550192,-0.004776163,-0.019236695,11473430074475,Still
0.15702347,0.67928743,9.379645,-0.008522116,-0.044741105,-0.014913702,0.08053253,0.6976991,9.784702,0.07649094,-0.018411713,-0.40505767,0.035502866,-0.004791891,-0.019227881,11473480074475,Still
0.12723541,0.68302965,9.419462,-0.008522116,-0.04261058,-0.017044231,0.08083191,0.6981482,9.784702,0.046403505,-0.015118561,-0.36524048,0.035521574,-0.004814308,-0.019237386,11473530074475,Still
0.1513353,0.6652167,9.39147,-0.007456851,-0.043675844,-0.017044231,0.081430666,0.6981482,9.784702,0.06990463,-0.032931518,-0.39323226,0.035524137,-0.0048384843,-0.019234557,11473580074475,Still
0.122295685,0.6956035,9.411978,-0.008522116,-0.044741105,-0.014913702,0.08113129,0.6981482,9.784702,0.0411644,-0.0025447083,-0.37272492,0.035521157,-0.004824767,-0.019224295,11473630074475,Still
0.09699829,0.7012917,9.372311,-0.00958738,-0.043675844,-0.017044231,0.08038285,0.69889665,9.784702,0.016615449,0.0023950196,-0.41239244,0.035561748,-0.0047919936,-0.019236377,11473680074475,Still
0.13831238,0.6893166,9.413624,-0.0063915867,-0.04261058,-0.018109495,0.0809816,0.69889665,9.784702,0.05733078,-0.009580079,-0.37107834,0.035558812,-0.00481667,-0.019243117,11473730074475,Still
0.13427079,0.65773225,9.373807,-0.00958738,-0.043675844,-0.014913702,0.08427475,0.6979985,9.784702,0.049996033,-0.040266264,-0.41089553,0.035510533,-0.004987564,-0.019229185,11473780074475,Still
0.11765534,0.68961596,9.400601,-0.0063915867,-0.044741105,-0.015978966,0.086220704,0.69739974,9.784702,0.031434633,-0.0077838134,-0.38410127,0.035483345,-0.0050848965,-0.019225463,11473830074475,Still
0.13726455,0.7095245,9.368717,-0.007456851,-0.04580637,-0.017044231,0.08771759,0.6981482,9.784702,0.04954697,0.011376343,-0.41598496,0.03551377,-0.005163473,-0.019222938,11473880074475,Still
0.12992981,0.66910857,9.340726,-0.007456851,-0.044741105,-0.015978966,0.09011261,0.6976991,9.784702,0.0398172,-0.028590545,-0.44397676,0.035490714,-0.0052824784,-0.019221703,11473930074475,Still
0.124541014,0.70518357,9.41572,-0.007456851,-0.043675844,-0.014913702,0.09175918,0.69754946,9.784702,0.03278183,0.0076341247,-0.3689827,0.035485074,-0.0053665293,-0.019215565,11473980074475,Still
0.123343505,0.69470537,9.391919,-0.007456851,-0.04261058,-0.015978966,0.09355545,0.6979985,9.784553,0.029788055,-0.003293152,-0.39263353,0.035502087,-0.0054566674,-0.019212417,11474030074475,Still
0.13621673,0.6851253,9.371861,-0.00958738,-0.04580637,-0.018109495,0.09505234,0.69829786,9.784553,0.0411644,-0.013172608,-0.4126918,0.03551969,-0.0055337166,-0.019220918,11474080074475,Still
0.102536775,0.68781966,9.389075,-0.007456851,-0.043675844,-0.018109495,0.09669891,0.6981482,9.784553,0.00583786,-0.010328522,-0.3954776,0.035512246,-0.0056193676,-0.019206667,11474130074475,Still
0.120349735,0.6402187,9.397308,-0.007456851,-0.043675844,-0.017044231,0.09774674,0.69739974,9.784553,0.022602998,-0.05718109,-0.38724473,0.0354708,-0.00567051,-0.01921,11474180074475,Still
0.120050356,0.671803,9.373657,-0.007456851,-0.043675844,-0.017044231,0.09909394,0.6969507,9.784553,0.020956421,-0.025147704,-0.41089553,0.035446815,-0.0057419837,-0.019201968,11474230074475,Still
0.122445375,0.6595285,9.389824,-0.0063915867,-0.044741105,-0.015978966,0.10044113,0.6966513,9.784702,0.022004241,-0.0371228,-0.39487883,0.035430852,-0.0058058435,-0.019199666,11474280074475,Still
0.11975098,0.6979985,9.383388,-0.00958738,-0.043675844,-0.015978966,0.101488955,0.6962022,9.784702,0.018262023,0.0017962647,-0.40131545,0.035406694,-0.0058645485,-0.019197417,11474330074475,Still
0.11481125,0.7259903,9.369616,-0.007456851,-0.044741105,-0.015978966,0.102387086,0.6965016,9.784553,0.0124241635,0.029488677,-0.41493714,0.035420388,-0.0059100855,-0.019196156,11474380074475,Still
0.13352233,0.69889665,9.348809,-0.007456851,-0.043675844,-0.017044231,0.103584595,0.6969507,9.784553,0.029937744,0.0019459534,-0.43574387,0.03544353,-0.0059712296,-0.019193795,11474430074475,Still
0.104033664,0.6848259,9.374256,-0.007456851,-0.043675844,-0.017044231,0.10523117,0.69739974,9.784553,-0.0011975098,-0.012573852,-0.4102968,0.035464443,-0.0060494784,-0.01919635,11474480074475,Still
0.14400055,0.68437684,9.388476,-0.007456851,-0.043675844,-0.017044231,0.10627899,0.6969507,9.784553,0.03772156,-0.012573852,-0.39607635,0.035438977,-0.0061038267,-0.01918905,11474530074475,Still
0.12828323,0.68048495,9.385333,-0.008522116,-0.044741105,-0.015978966,0.10777588,0.6966513,9.784553,0.020507354,-0.016166382,-0.3992198,0.035425313,-0.006180005,-0.0191835,11474580074475,Still
0.122145995,0.7033873,9.384884,-0.00958738,-0.04580637,-0.017044231,0.10852432,0.6966513,9.784553,0.013621674,0.0067359926,-0.39966887,0.035422027,-0.0062171575,-0.019184925,11474630074475,Still
0.14504836,0.67868865,9.348809,-0.008522116,-0.04580637,-0.017044231,0.10987152,0.696801,9.784553,0.03517685,-0.018112335,-0.43574387,0.035426855,-0.0062917545,-0.019185625,11474680074475,Still
0.12888199,0.67389864,9.393416,-0.0063915867,-0.043675844,-0.017044231,0.11091934,0.696801,9.784553,0.017962646,-0.022902375,-0.39113662,0.035425633,-0.0063409694,-0.019180527,11474730074475,Still
0.11226654,0.66147447,9.374406,-0.008522116,-0.043675844,-0.015978966,0.11196716,0.69635195,9.784553,2.9937745E-4,-0.03487747,-0.4101471,0.035400778,-0.006393114,-0.019180954,11474780074475,Still
0.120349735,0.69231033,9.39626,-0.00958738,-0.044741105,-0.017044231,0.1128653,0.6959029,9.784553,0.007484436,-0.0035925293,-0.38829255,0.03537751,-0.006438081,-0.019176794,11474830074475,Still
0.121547244,0.6987469,9.40135,-0.00958738,-0.043675844,-0.015978966,0.11406281,0.6956035,9.784553,0.007484436,0.003143463,-0.38320312,0.03536111,-0.006504244,-0.019174758,11474880074475,Still
