ACC_X,ACC_Y,ACC_Z,GYRO_X,GYRO_Y,GYRO_Z,GRAV_X,GRAV_Y,GRAV_Z,LINACC_X,LINACC_Y,LINACC_Z,ROTVEC_X,ROTVEC_Y,ROTVEC_Z,TIME,CLASS
0.12843293,0.69096315,9.389075,-0.0063915867,-0.04261058,-0.017044231,0.11451187,0.69605255,9.784553,0.013921051,-0.0050894166,-0.3954776,0.03538858,-0.0065212743,-0.01917392,11474930074475,Still
0.13501923,0.66342044,9.423354,-0.007456851,-0.04261058,-0.015978966,0.11600876,0.6959029,9.784553,0.019010467,-0.032482453,-0.36119887,0.035375588,-0.006597859,-0.019168172,11474980074475,Still
0.12918137,0.69470537,9.376801,-0.008522116,-0.043675844,-0.017044231,0.11690689,0.69605255,9.784553,0.012274475,-0.0013471985,-0.40775207,0.03538168,-0.0066438382,-0.019169517,11475030074475,Still
0.14400055,0.67195266,9.402697,-0.00958738,-0.044741105,-0.017044231,0.11780503,0.69605255,9.784553,0.026195526,-0.024099885,-0.38185593,0.035383392,-0.006690095,-0.01917339,11475080074475,Still
0.120050356,0.6821315,9.374256,-0.008522116,-0.04580637,-0.017044231,0.11840378,0.69575316,9.784553,0.001646576,-0.013621674,-0.4102968,0.035365105,-0.0067194644,-0.019166734,11475130074475,Still
0.1287323,0.6598279,9.394913,-0.007456851,-0.044741105,-0.017044231,0.11930191,0.69605255,9.784403,0.00943039,-0.03622467,-0.38949004,0.035378955,-0.006770944,-0.019173395,11475180074475,Still
0.12573853,0.65773225,9.398356,-0.007456851,-0.04261058,-0.018109495,0.120200045,0.6951544,9.784553,0.0055384827,-0.03742218,-0.3861969,0.035333924,-0.006811835,-0.019163262,11475230074475,Still
0.14744338,0.667462,9.376351,-0.008522116,-0.044741105,-0.015978966,0.1207988,0.6951544,9.784553,0.026644593,-0.027692413,-0.40820113,0.035334334,-0.006840814,-0.01916255,11475280074475,Still
0.13037887,0.67045575,9.411379,-0.008522116,-0.044741105,-0.017044231,0.121547244,0.69485503,9.784553,0.008831634,-0.024399262,-0.37317398,0.035317335,-0.006880331,-0.019160729,11475330074475,Still
0.11256592,0.68048495,9.356893,-0.007456851,-0.044741105,-0.015978966,0.121397555,0.69470537,9.784553,-0.008831634,-0.014220429,-0.42766067,0.035311453,-0.0068737306,-0.019161435,11475380074475,Still
0.14370117,0.6715036,9.393117,-0.007456851,-0.044741105,-0.015978966,0.122295685,0.69470537,9.784553,0.021405486,-0.023201752,-0.391436,0.035311326,-0.0069226874,-0.019159216,11475430074475,Still
0.13621673,0.68527496,9.374556,-0.008522116,-0.04261058,-0.018109495,0.123343505,0.69455564,9.784553,0.01287323,-0.0092807,-0.4099974,0.035297073,-0.006969288,-0.0191652,11475480074475,Still
0.15627502,0.6810837,9.384584,-0.008522116,-0.043675844,-0.015978966,0.123792574,0.69485503,9.784553,0.032482453,-0.013771363,-0.39996827,0.035318278,-0.0069989115,-0.019156553,11475530074475,Still
0.13217515,0.67898804,9.377699,-0.007456851,-0.04580637,-0.01917476,0.12499008,0.6950047,9.784403,0.0071850587,-0.016016694,-0.40670425,0.03532181,-0.0070585385,-0.019176409,11475580074475,Still
0.13157639,0.6966513,9.373058,-0.008522116,-0.04580637,-0.014913702,0.12588821,0.6954538,9.784403,0.0056881714,0.0011975098,-0.41134462,0.03534059,-0.007103648,-0.01915872,11475630074475,Still
0.13621673,0.64979875,9.365574,-0.008522116,-0.043675844,-0.017044231,0.12648697,0.6950047,9.784403,0.009729767,-0.045205995,-0.41882905,0.03532087,-0.0071315076,-0.019151835,11475680074475,Still
0.13247451,0.6524931,9.366772,-0.008522116,-0.04261058,-0.015978966,0.12708573,0.69455564,9.784553,0.005388794,-0.042062532,-0.41778123,0.035292953,-0.0071612997,-0.019150559,11475730074475,Still
0.124541014,0.68153274,9.393566,-0.007456851,-0.044741105,-0.017044231,0.12768447,0.69470537,9.784403,-0.003143463,-0.013172608,-0.39083725,0.03530276,-0.007195968,-0.019154646,11475780074475,Still
0.14130615,0.65204406,9.3823395,-0.008522116,-0.04580637,-0.017044231,0.12768447,0.69470537,9.784403,0.013621674,-0.042661287,-0.4020639,0.035304137,-0.007197205,-0.019149402,11475830074475,Still
0.12169693,0.6724017,9.358688,-0.007456851,-0.044741105,-0.015978966,0.12903167,0.6942563,9.784403,-0.0073347474,-0.021854553,-0.42571473,0.035281856,-0.0072612194,-0.01914748,11475880074475,Still
0.13052857,0.6749464,9.361682,-0.007456851,-0.043675844,-0.015978966,0.12918137,0.69470537,9.784403,0.0013471985,-0.019758912,-0.42272094,0.03530163,-0.0072728405,-0.019152243,11475930074475,Still
0.09101074,0.6800358,9.388776,-0.007456851,-0.044741105,-0.018109495,0.12978011,0.69470537,9.784403,-0.03876938,-0.014669495,-0.3956273,0.03530374,-0.0073036207,-0.019156506,11475980074475,Still
0.14519806,0.7008426,9.399853,-0.007456851,-0.044741105,-0.015978966,0.12963043,0.6950047,9.784403,0.015567627,0.00583786,-0.38455033,0.035315875,-0.0072963433,-0.019151453,11476030074475,Still
0.13696519,0.6863228,9.376501,-0.007456851,-0.04580637,-0.015978966,0.13097763,0.69470537,9.784403,0.0059875487,-0.008382568,-0.40790176,0.035298508,-0.0073622614,-0.019143466,11476080074475,Still
0.10103989,0.6646179,9.393117,-0.007456851,-0.044741105,-0.017044231,0.13157639,0.6951544,9.784403,-0.030536499,-0.030536499,-0.3912863,0.03531994,-0.0073904973,-0.019142924,11476130074475,Still
0.11705658,0.71087176,9.411229,-0.007456851,-0.043675844,-0.015978966,0.13172607,0.6951544,9.784403,-0.014669495,0.015717316,-0.37317398,0.035322286,-0.007403603,-0.019142238,11476180074475,Still
0.14504836,0.68841845,9.378448,-0.007456851,-0.044741105,-0.018109495,0.13277389,0.6953041,9.784403,0.012274475,-0.0068856813,-0.40595582,0.035330556,-0.0074532637,-0.019140428,11476230074475,Still
0.12858261,0.7066805,9.368568,-0.008522116,-0.044741105,-0.018109495,0.13322297,0.6956035,9.784253,-0.00464035,0.011076965,-0.41568556,0.035345346,-0.007473441,-0.01914791,11476280074475,Still
0.13696519,0.67734146,9.370963,-0.007456851,-0.04580637,-0.017044231,0.13337265,0.6956035,9.784253,0.0035925293,-0.018262023,-0.41329056,0.035344016,-0.007482809,-0.019139472,11476330074475,Still
0.12633727,0.66536635,9.379346,-0.007456851,-0.044741105,-0.017044231,0.13367203,0.6953041,9.784403,-0.0073347474,-0.029937744,-0.40505767,0.03533175,-0.007499242,-0.019144446,11476380074475,Still
0.14220428,0.66596514,9.367071,-0.008522116,-0.043675844,-0.015978966,0.13442047,0.6951544,9.784403,0.0077838134,-0.0291893,-0.41733214,0.035320114,-0.007534164,-0.019137494,11476430074475,Still
0.08996292,0.68018556,9.431737,-0.008522116,-0.043675844,-0.015978966,0.13457017,0.69470537,9.784403,-0.044607237,-0.014519806,-0.35266662,0.03529324,-0.007541475,-0.019136976,11476480074475,Still
0.14894028,0.6803352,9.40135,-0.007456851,-0.044741105,-0.017044231,0.13442047,0.69455564,9.784403,0.014519806,-0.014220429,-0.38305342,0.03529107,-0.007539578,-0.019137066,11476530074475,Still
0.11975098,0.68153274,9.322763,-0.007456851,-0.044741105,-0.018109495,0.13471985,0.69485503,9.784403,-0.014968872,-0.013322297,-0.46164,0.035302725,-0.0075553386,-0.019144848,11476580074475,Still
0.13471985,0.6743477,9.392668,-0.0063915867,-0.04580637,-0.014913702,0.13501923,0.6950047,9.784403,-2.9937745E-4,-0.020657044,-0.39173537,0.035309695,-0.0075689666,-0.019136155,11476630074475,Still
0.13142669,0.64695466,9.388476,-0.0063915867,-0.043675844,-0.018109495,0.1353186,0.69455564,9.784403,-0.0038919067,-0.047601014,-0.39592665,0.03528911,-0.0075801937,-0.019138103,11476680074475,Still
0.12573853,0.68437684,9.3663225,-0.00958738,-0.044741105,-0.017044231,0.1353186,0.6942563,9.784403,-0.009580079,-0.009879456,-0.4180806,0.035270803,-0.007578508,-0.019135538,11476730074475,Still
0.15283218,0.66177386,9.398356,-0.007456851,-0.043675844,-0.015978966,0.13546829,0.6936575,9.784403,0.017363891,-0.031883698,-0.3860472,0.0352452,-0.0075883837,-0.019131921,11476780074475,Still
0.103135526,0.68662214,9.414223,-0.007456851,-0.043675844,-0.014913702,0.13516891,0.6933582,9.784403,-0.032033388,-0.0067359926,-0.37018022,0.035224564,-0.0075719375,-0.019116737,11476830074475,Still
0.17393829,0.6863228,9.380094,-0.008522116,-0.04580637,-0.017044231,0.13576767,0.6930588,9.784403,0.038170625,-0.0067359926,-0.40430924,0.035215028,-0.007600243,-0.019134386,11476880074475,Still
0.1128653,0.6950047,9.363778,-0.007456851,-0.043675844,-0.015978966,0.13621673,0.69380724,9.784403,-0.02335144,0.0011975098,-0.4206253,0.03524884,-0.0076293126,-0.01913649,11476930074475,Still
0.13352233,0.65713346,9.399703,-0.008522116,-0.040480047,-0.015978966,0.13681549,0.6939569,9.784403,-0.003293152,-0.036823425,-0.3847,0.035259508,-0.0076544415,-0.019132763,11476980074475,Still
0.12499008,0.6791377,9.408685,-0.00958738,-0.04580637,-0.014913702,0.1366658,0.69350785,9.784403,-0.01167572,-0.014370117,-0.37571868,0.035234183,-0.007649296,-0.01913278,11477030074475,Still
0.11406281,0.6831793,9.346414,-0.008522116,-0.046871636,-0.015978966,0.13711487,0.694406,9.784403,-0.023052063,-0.011226654,-0.4379892,0.035282042,-0.0076732775,-0.019132271,11477080074475,Still
0.102387086,0.67988616,9.35779,-0.008522116,-0.044741105,-0.015978966,0.13711487,0.6939569,9.784403,-0.034727782,-0.01407074,-0.42661285,0.03525966,-0.0076698205,-0.01913259,11477130074475,Still
0.11002121,0.6737489,9.386381,-0.008522116,-0.043675844,-0.015978966,0.1366658,0.6941066,9.784403,-0.026644593,-0.020357667,-0.3980223,0.03526283,-0.007653212,-0.019132834,11477180074475,Still
0.13337265,0.6969507,9.363329,-0.007456851,-0.04261058,-0.017044231,0.1366658,0.6939569,9.784403,-0.003293152,0.0029937744,-0.42107436,0.035254195,-0.0076520294,-0.019135028,11477230074475,Still
0.14504836,0.7033873,9.386531,-0.007456851,-0.04580637,-0.01917476,0.13711487,0.6942563,9.784403,0.007933502,0.009131012,-0.39787263,0.035270438,-0.0076735746,-0.019132145,11477280074475,Still
0.13202545,0.6908134,9.411978,-0.007456851,-0.044741105,-0.014913702,0.13786331,0.69455564,9.784253,-0.00583786,-0.003742218,-0.37227586,0.035289843,-0.0077129733,-0.01912833,11477330074475,Still
0.13247451,0.6885681,9.392668,-0.0063915867,-0.044741105,-0.015978966,0.138013,0.6953041,9.784253,-0.0055384827,-0.0067359926,-0.3915857,0.03532676,-0.007718105,-0.01913097,11477380074475,Still
0.12588821,0.6762936,9.376801,-0.007456851,-0.043675844,-0.018109495,0.13876145,0.69575316,9.784253,-0.01287323,-0.019459534,-0.4074527,0.03534694,-0.0077565713,-0.019137995,11477430074475,Still
0.11451187,0.6478528,9.33399,-0.007456851,-0.04261058,-0.017044231,0.13861175,0.6951544,9.784253,-0.024099885,-0.047301635,-0.45026368,0.035315253,-0.007748802,-0.019134665,11477480074475,Still
0.13741425,0.6752458,9.4015,-0.008522116,-0.043675844,-0.015978966,0.13816269,0.6951544,9.784253,-7.484436E-4,-0.0199086,-0.38275406,0.03532003,-0.0077311825,-0.019130014,11477530074475,Still
0.17932709,0.66536635,9.389375,-0.00958738,-0.044741105,-0.015978966,0.1393602,0.69470537,9.784253,0.03996689,-0.02933899,-0.39487883,0.03529019,-0.0077857086,-0.019128274,11477580074475,Still
0.1420546,0.6915619,9.373657,-0.008522116,-0.043675844,-0.014913702,0.13995895,0.6942563,9.784253,0.002095642,-0.002694397,-0.41059616,0.035268776,-0.007817813,-0.01912697,11477630074475,Still
0.041912843,0.67225206,9.336085,-0.007456851,-0.043675844,-0.018109495,0.13846207,0.69350785,9.784403,-0.09654923,-0.021255799,-0.4483177,0.035231356,-0.0077390624,-0.019135118,11477680074475,Still
0.123193815,0.73751634,9.416169,-0.007456851,-0.044741105,-0.017044231,0.13741425,0.6951544,9.784253,-0.014220429,0.042361908,-0.36808455,0.035314508,-0.007690398,-0.019131789,11477730074475,Still
0.11795471,0.6557863,9.3872795,-0.007456851,-0.046871636,-0.020240024,0.13816269,0.6959029,9.784253,-0.020207977,-0.04011658,-0.39697447,0.035351824,-0.007729821,-0.019149724,11477780074475,Still
0.13322297,0.6632707,9.37695,-0.007456851,-0.046871636,-0.017044231,0.13980927,0.6959029,9.784253,-0.006586304,-0.032632142,-0.407303,0.03535287,-0.007813392,-0.019133864,11477830074475,Still
0.1074765,0.64440995,9.357042,-0.008522116,-0.04580637,-0.017044231,0.1405577,0.69485503,9.784253,-0.033081207,-0.0504451,-0.4272116,0.035297915,-0.007846132,-0.019126117,11477880074475,Still
0.18097366,0.7354207,9.352851,-0.0063915867,-0.044741105,-0.018109495,0.14145584,0.6953041,9.784253,0.039517824,0.04011658,-0.4314029,0.03532108,-0.007892,-0.01912465,11477930074475,Still
0.08786728,0.64186525,9.394913,-0.007456851,-0.043675844,-0.014913702,0.14145584,0.6953041,9.784253,-0.05358856,-0.053438872,-0.38934037,0.035319954,-0.007893124,-0.019116487,11477980074475,Still
0.07364685,0.66506696,9.388177,-0.007456851,-0.04580637,-0.015978966,0.13906083,0.69380724,9.784403,-0.065413974,-0.028740235,-0.39622605,0.035249777,-0.007773958,-0.019131262,11478030074475,Still
0.21974304,0.72703815,9.385782,-0.0063915867,-0.04580637,-0.014913702,0.14100677,0.6942563,9.784253,0.07873627,0.03278183,-0.3984714,0.035269555,-0.007869475,-0.019122897,11478080074475,Still
0.12858261,0.67614394,9.379046,-0.0063915867,-0.043675844,-0.018109495,0.14250366,0.6954538,9.784253,-0.013921051,-0.019309845,-0.40520737,0.035326257,-0.007951709,-0.019122569,11478130074475,Still
0.13337265,0.6527925,9.369466,-0.0063915867,-0.043675844,-0.015978966,0.14280304,0.69485503,9.784253,-0.00943039,-0.042062532,-0.41478744,0.035300404,-0.007966074,-0.01912186,11478180074475,Still
0.13277389,0.68377805,9.39641,-0.007456851,-0.044741105,-0.017044231,0.14175522,0.69470537,9.784253,-0.008981323,-0.010927277,-0.3878435,0.035290707,-0.007911642,-0.019123718,11478230074475,Still
0.10298584,0.66162413,9.394913,-0.007456851,-0.04261058,-0.014913702,0.14145584,0.694406,9.784253,-0.03847,-0.03278183,-0.38934037,0.035272084,-0.007894848,-0.019118203,11478280074475,Still
0.064964905,0.71221894,9.365724,-0.008522116,-0.046871636,-0.014913702,0.13965958,0.69485503,9.784253,-0.07469467,0.017363891,-0.41852966,0.035297677,-0.007802844,-0.019127611,11478330074475,Still
0.124241635,0.6794371,9.3806925,-0.007456851,-0.044741105,-0.017044231,0.1392105,0.6954538,9.784253,-0.014968872,-0.016016694,-0.4035608,0.035333753,-0.0077853445,-0.01913162,11478380074475,Still
0.14415024,0.6779402,9.409284,-0.008522116,-0.043675844,-0.018109495,0.14100677,0.6951544,9.784253,0.003143463,-0.017214203,-0.37497026,0.035315327,-0.007874867,-0.019125178,11478430074475,Still
0.13756393,0.71536237,9.349558,-0.007456851,-0.04580637,-0.018109495,0.1419049,0.6953041,9.784253,-0.0043409728,0.02005829,-0.43469605,0.035323575,-0.00792295,-0.01914802,11478480074475,Still
0.14879058,0.68377805,9.387877,-0.008522116,-0.04580637,-0.01917476,0.14295273,0.6956035,9.784253,0.00583786,-0.011825409,-0.39637575,0.035336886,-0.007972161,-0.019121878,11478530074475,Still
0.120349735,0.68841845,9.376801,-0.008522116,-0.04580637,-0.020240024,0.14310242,0.6953041,9.784253,-0.022752685,-0.0068856813,-0.4074527,0.035319366,-0.007978915,-0.01914328,11478580074475,Still
0.09400452,0.64845157,9.378448,-0.008522116,-0.044741105,-0.015978966,0.1419049,0.69380724,9.784253,-0.04790039,-0.04535568,-0.40580612,0.035243765,-0.007913923,-0.019123267,11478630074475,Still
0.16645385,0.6465056,9.378448,-0.007456851,-0.044741105,-0.013848438,0.14220428,0.69246,9.784403,0.024249572,-0.045954436,-0.40595582,0.035178505,-0.007932087,-0.019109339,11478680074475,Still
0.12903167,0.70009416,9.3735075,-0.008522116,-0.043675844,-0.013848438,0.14310242,0.69231033,9.784403,-0.01407074,0.0077838134,-0.41089553,0.035169695,-0.007979402,-0.01912042,11478730074475,Still
0.1472937,0.6918613,9.409433,-0.008522116,-0.044741105,-0.015978966,0.14265335,0.6927594,9.784403,0.00464035,-8.9813233E-4,-0.37497026,0.03519212,-0.007951319,-0.019122126,11478780074475,Still
0.1540297,0.68722093,9.4121275,-0.008522116,-0.043675844,-0.015978966,0.14385086,0.6926097,9.784403,0.010178833,-0.005388794,-0.37227586,0.035179738,-0.008017817,-0.019119151,11478830074475,Still
0.09654923,0.70967424,9.385483,-0.008522116,-0.043675844,-0.014913702,0.14370117,0.69320846,9.784403,-0.047151946,0.016465759,-0.39892045,0.03521052,-0.008004648,-0.019117549,11478880074475,Still
0.08831634,0.69605255,9.388327,-0.007456851,-0.04580637,-0.018109495,0.1420546,0.6941066,9.784253,-0.05373825,0.0019459534,-0.39592665,0.035257045,-0.007924944,-0.019122995,11478930074475,Still
0.14579682,0.67449737,9.357042,-0.007456851,-0.044741105,-0.018109495,0.14280304,0.6941066,9.784253,0.0029937744,-0.019609222,-0.4272116,0.035257958,-0.007960411,-0.019132625,11478980074475,Still
0.1511856,0.6547385,9.342821,-0.008522116,-0.04580637,-0.014913702,0.14370117,0.69246,9.784403,0.007484436,-0.03772156,-0.44158173,0.035174597,-0.008004806,-0.019119564,11479030074475,Still
0.120948486,0.6996451,9.384584,-0.007456851,-0.043675844,-0.014913702,0.14415024,0.69216067,9.784403,-0.023201752,0.007484436,-0.39981857,0.035159312,-0.008031984,-0.019113094,11479080074475,Still
0.083526306,0.70263886,9.373208,-0.008522116,-0.044741105,-0.014913702,0.1434018,0.69290906,9.784403,-0.05987549,0.009729767,-0.41119492,0.0351997,-0.007995375,-0.019120097,11479130074475,Still
0.09520203,0.6755452,9.421408,-0.007456851,-0.043675844,-0.018109495,0.14265335,0.6939569,9.784253,-0.047451325,-0.018411713,-0.36284545,0.035248496,-0.007953197,-0.01912741,11479180074475,Still
0.14579682,0.674198,9.372011,-0.008522116,-0.04261058,-0.015978966,0.14280304,0.6933582,9.784403,0.0029937744,-0.019160157,-0.41239244,0.035217468,-0.00795968,-0.019121503,11479230074475,Still
0.14579682,0.70967424,9.404044,-0.007456851,-0.043675844,-0.015978966,0.1432521,0.69320846,9.784403,0.0025447083,0.016465759,-0.38035905,0.035210736,-0.00798588,-0.019120809,11479280074475,Still
0.1434018,0.6578819,9.41063,-0.008522116,-0.043675844,-0.017044231,0.1434018,0.69320846,9.784403,0.0,-0.035326537,-0.37377274,0.035215378,-0.007992106,-0.019120328,11479330074475,Still
0.13950989,0.6861731,9.364377,-0.007456851,-0.043675844,-0.014913702,0.14400055,0.69216067,9.784403,-0.0044906614,-0.0059875487,-0.42002654,0.03516069,-0.008019928,-0.019118942,11479380074475,Still
0.11241623,0.71027297,9.387728,-0.0063915867,-0.04580637,-0.017044231,0.14310242,0.6933582,9.784403,-0.030686188,0.016914826,-0.3966751,0.035223316,-0.0079806205,-0.019124072,11479430074475,Still
0.13037887,0.6782396,9.404793,-0.0063915867,-0.044741105,-0.018109495,0.14355148,0.6939569,9.784253,-0.013172608,-0.015717316,-0.3794609,0.03525386,-0.008000777,-0.01912029,11479480074475,Still
0.13726455,0.64725405,9.426947,-0.008522116,-0.04580637,-0.017044231,0.14474899,0.69320846,9.784253,-0.007484436,-0.045954436,-0.357307,0.03521391,-0.008058579,-0.019126616,11479530074475,Still
0.15477814,0.70683014,9.372759,-0.0063915867,-0.04580637,-0.017044231,0.14415024,0.6930588,9.784403,0.010627899,0.013771363,-0.41164398,0.035202153,-0.008029218,-0.01911889,11479580074475,Still
0.105680235,0.6797365,9.398057,-0.008522116,-0.044741105,-0.014913702,0.14415024,0.6930588,9.784403,-0.03847,-0.013322297,-0.38634658,0.035205618,-0.008030593,-0.01911888,11479630074475,Still
0.08966354,0.67674273,9.406589,-0.007456851,-0.044741105,-0.015978966,0.1434018,0.69350785,9.784253,-0.05373825,-0.016765136,-0.37766466,0.035225652,-0.00799363,-0.019120809,11479680074475,Still
0.14025833,0.6771918,9.420959,-0.007456851,-0.04261058,-0.017044231,0.1434018,0.6933582,9.784403,-0.003143463,-0.016166382,-0.3634442,0.03521994,-0.00799452,-0.019120269,11479730074475,Still
0.11930191,0.6683601,9.386681,-0.008522116,-0.043675844,-0.017044231,0.14415024,0.69320846,9.784403,-0.024848327,-0.024848327,-0.39772293,0.035213158,-0.008034914,-0.019133542,11479780074475,Still
0.33230895,0.47601014,8.381969,-0.11717909,-0.24181503,-0.013848438,0.29817992,0.6008505,9.786948,0.034129027,-0.12484039,-1.4049783,0.030350994,-0.015780944,-0.018806878,11479830074475,Still
0.005388794,0.7325766,10.335407,0.23009712,0.47830373,-0.02130529,0.16735199,0.6686595,9.785601,-0.1619632,0.063917086,0.54980665,0.033939335,-0.009179818,-0.018885903,11479880074475,Still
0.09744736,0.69290906,9.33399,-0.002130529,-0.049002163,-0.015978966,0.15148498,0.6879694,9.784553,-0.054037627,0.004939728,-0.45056304,0.03493905,-0.008401437,-0.019100722,11479930074475,Still
0.14130615,0.66955763,9.392368,-0.0053263223,-0.05539375,-0.017044231,0.15073654,0.69036436,9.784403,-0.00943039,-0.020806732,-0.39203477,0.035063628,-0.008362773,-0.019111564,11479980074475,Still
0.13412109,0.64096713,9.366622,-0.008522116,-0.043675844,-0.018109495,0.1499881,0.6911128,9.784403,-0.015867004,-0.050145723,-0.41778123,0.035099145,-0.008326646,-0.0191046,11480030074475,Still